,Name,size,MRP,price,url
0,Dr Willmar Schwabe India Berberis Aquifolium Mother Tincture Q,bottle of 30 ml Mother Tincture,₹210,₹179,/otc/dr-willmar-schwabe-india-berberis-aquifolium-mother-tincture-q-otc390797
1,SBL Arnica Montana Herbal Shampoo with TJC,bottle of 200 ml Shampoo,₹160,₹129,/otc/sbl-arnica-montana-herbal-shampoo-with-tjc-otc329025
2,SBL Jaborandi Hair Oil,bottle of 200 ml Oil,₹255,₹208,/otc/sbl-jaborandi-hair-oil-otc329035
3,SBL Cineraria Maritima 10% Eye Drop,bottle of 10 ml Eye Drop,₹130,₹109,/otc/sbl-cineraria-maritima-10-eye-drop-otc329014
4,Bjain Guatteria Gaumeri Drop,bottle of 30 ml Drop,₹345,₹283,/otc/bjain-guatteria-gaumeri-drop-otc327159
5,SBL Sarracenia Purpurea Dilution 1000 CH,bottle of 30 ml Dilution,₹135,₹112,/otc/sbl-sarracenia-purpurea-dilution-1000-ch-otc358168
6,Dr. Reckeweg Calcarea Phosphorica Biochemic Tablet 6X,bottle of 20 gm Biochemic Tablet,₹185,₹156,/otc/dr.-reckeweg-calcarea-phosphorica-biochemic-tablet-6x-otc325463
7,Dr. Reckeweg R41 Sexual Neurasthenia Drop,bottle of 22 ml Drop,₹270,₹238,/otc/dr.-reckeweg-r41-sexual-neurasthenia-drop-otc327434
8,Dr. Reckeweg R89 Hair Care Drop,bottle of 30 ml Drop,₹310,₹264,/otc/dr.-reckeweg-r89-hair-care-drop-otc326064
9,Dr Willmar Schwabe India Thyroidinum Trituration Tablet 3X,bottle of 20 gm Trituration Tablet,₹170,₹145,/otc/dr-willmar-schwabe-india-thyroidinum-trituration-tablet-3x-otc324953
10,SBL Stobal Cough Syrup,bottle of 180 ml Syrup,₹165,₹143,/otc/sbl-stobal-cough-syrup-otc328988
11,Dr. Reckeweg Berberis Vul Mother Tincture Q,bottle of 20 ml Mother Tincture,₹255,₹225,/otc/dr.-reckeweg-berberis-vul-mother-tincture-q-otc327784
12,Dr. Reckeweg R73 Joint Pain Drop,bottle of 22 ml Drop,₹270,₹238,/otc/dr.-reckeweg-r73-joint-pain-drop-otc327364
13,Bakson's Y-Lax Tablet,bottle of 200 tablets,₹500,₹410,/otc/bakson-s-y-lax-tablet-otc648470
14,Dr Willmar Schwabe India Damiaplant Drop,bottle of 30 ml Drop,₹400,₹314,/otc/dr-willmar-schwabe-india-damiaplant-drop-otc325889
15,Bakson's Aller Aid Tablet,bottle of 200 tablets,₹460,₹387,/otc/bakson-s-aller-aid-tablet-otc326090
16,SBL Scalptone Tablet,bottle of 25 gm Tablet,₹155,₹128,/otc/sbl-scalptone-tablet-otc326111
17,SBL Clearstone Drop,bottle of 30 ml Drop,₹155,₹127,/otc/sbl-clearstone-drop-otc326121
18,Bhargava Spondin Drop,bottle of 30 ml Drop,₹170,₹145,/otc/bhargava-spondin-drop-otc325892
19,Bakson's Aller Aid Tablet,bottle of 75 tablets,₹215,₹177,/otc/bakson-s-aller-aid-tablet-otc388848
20,Dr. Reckeweg R13 Hemorrhoidal Drop,bottle of 22 ml Drop,₹270,₹227,/otc/dr.-reckeweg-r13-hemorrhoidal-drop-otc327481
21,SBL Nux Vomica Dilution 30 CH,bottle of 30 ml Dilution,₹90,₹75,/otc/sbl-nux-vomica-dilution-30-ch-otc338194
22,Dr. Reckeweg R5 Stomach and Digestion Drop,bottle of 22 ml Drop,₹270,₹224,/otc/dr.-reckeweg-r5-stomach-and-digestion-drop-otc326077
23,Bakson's Throat Aid Tablet,bottle of 75 tablets,₹215,₹183,/otc/bakson-s-throat-aid-tablet-otc325990
24,SBL Berberis Vulgaris Mother Tincture Q,bottle of 30 ml Mother Tincture,₹105,₹86,/otc/sbl-berberis-vulgaris-mother-tincture-q-otc348876
25,SBL Berberis Aquifolium Gel,tube of 25 gm Gel,₹65,₹55,/otc/sbl-berberis-aquifolium-gel-otc330988
26,SBL Arnica Montana Dilution 200 CH,bottle of 30 ml Dilution,₹100,₹83,/otc/sbl-arnica-montana-dilution-200-ch-otc338216
27,SBL Tonicard Gold Drop Homeopathic Medicine,bottle of 100 ml Drop,₹405,₹336,/otc/sbl-tonicard-gold-drop-homeopathic-medicine-otc329006
28,SBL Kali Phosphoricum Biochemic Tablet 6X,bottle of 25 gm Biochemic Tablet,₹95,₹80,/otc/sbl-kali-phosphoricum-biochemic-tablet-6x-otc331042
29,SBL Calcarea Fluorica Biochemic Tablet 6X,bottle of 25 gm Biochemic Tablet,₹105,₹86,/otc/sbl-calcarea-fluorica-biochemic-tablet-6x-otc331087
30,Bakson's Homoeopathic Formula 'D' Tablet,bottle of 200 tablets,₹460,₹324,/otc/bakson-s-homoeopathic-formula-d-tablet-otc502827
31,Dr. Reckeweg R40 Diabetes Drop Homeopathic Medicine,bottle of 22 ml Drop,₹270,₹238,/otc/dr.-reckeweg-r40-diabetes-drop-homeopathic-medicine-otc326035
32,SBL Syzygium Jambolanum Mother Tincture Q,bottle of 30 ml Mother Tincture,₹105,₹83,/otc/sbl-syzygium-jambolanum-mother-tincture-q-otc338412
33,Dr. Reckeweg R25 Prostatitis Drop,bottle of 22 ml Drop,₹270,₹227,/otc/dr.-reckeweg-r25-prostatitis-drop-otc326058
34,Dr. Reckeweg R71 Sciatica Drop,bottle of 22 ml Drop,₹270,₹238,/otc/dr.-reckeweg-r71-sciatica-drop-otc325999
35,Bakson's Throat Aid Tablet,bottle of 200 tablets,₹460,₹374,/otc/bakson-s-throat-aid-tablet-otc502934
36,Dr. Reckeweg R59 Weight Loss,bottle of 22 ml Drop,₹270,₹238,/otc/dr.-reckeweg-r59-weight-loss-otc326007
37,Dr. Reckeweg R7 Liver and Gallbladder Drop,bottle of 22 ml Drop,₹270,₹225,/otc/dr.-reckeweg-r7-liver-and-gallbladder-drop-otc326075
38,SBL Calcarea Phosphorica Biochemic Tablet 6X,bottle of 25 gm Biochemic Tablet,₹105,₹87,/otc/sbl-calcarea-phosphorica-biochemic-tablet-6x-otc331091
39,Dr. Reckeweg R11 Rheumatism Drop,bottle of 22 ml Drop,₹270,₹238,/otc/dr.-reckeweg-r11-rheumatism-drop-otc327504
40,SBL Arsenicum Album Dilution 30 CH,bottle of 30 ml Dilution,₹90,₹77,/otc/sbl-arsenicum-album-dilution-30-ch-otc338369
41,Dr. Reckeweg R65 Psoriasis Drop,bottle of 22 ml Drop,₹270,₹238,/otc/dr.-reckeweg-r65-psoriasis-drop-otc326001
42,SBL Prostonum Drop,bottle of 30 ml Drop,₹160,₹143,/otc/sbl-prostonum-drop-otc329004
43,Dr. Reckeweg R42 Varicosis Drop,bottle of 22 ml Drop,₹270,₹238,/otc/dr.-reckeweg-r42-varicosis-drop-otc326032
44,SBL Nux Vomica Dilution 200 CH,bottle of 30 ml Dilution,₹100,₹86,/otc/sbl-nux-vomica-dilution-200-ch-otc338195
45,SBL Jaborandi Mother Tincture Q,bottle of 30 ml Mother Tincture,₹150,₹123,/otc/sbl-jaborandi-mother-tincture-q-otc338446
46,Dr. Reckeweg R49 Sinus Drop,bottle of 22 ml Drop,₹270,₹238,/otc/dr.-reckeweg-r49-sinus-drop-otc327421
47,Dr. Reckeweg Kali Phosphoricum Biochemic Tablet 6X,bottle of 20 gm Biochemic Tablet,₹185,₹163,/otc/dr.-reckeweg-kali-phosphoricum-biochemic-tablet-6x-otc334909
48,SBL Liv T Tonic,bottle of 180 ml Tonic,₹160,₹133,/otc/sbl-liv-t-tonic-otc328967
49,Bakson's Rheum Aid Tablet,bottle of 200 tablets,₹460,₹373,/otc/bakson-s-rheum-aid-tablet-otc386770
50,SBL Thuja Occidentalis Dilution 200 CH,bottle of 30 ml Dilution,₹105,₹88,/otc/sbl-thuja-occidentalis-dilution-200-ch-otc338170
51,SBL Bio-Combination 6 Tablet,bottle of 25 gm Biocombination Tablet,₹105,₹87,/otc/sbl-bio-combination-6-tablet-otc331025
52,SBL Alfalfa Tonic with Ginseng,bottle of 180 ml Tonic,₹165,₹138,/otc/sbl-alfalfa-tonic-with-ginseng-otc328976
53,Dr. Reckeweg R84 Inhalent Allergy Drop,bottle of 30 ml Drop,₹310,₹273,/otc/dr.-reckeweg-r84-inhalent-allergy-drop-otc326011
54,SBL Chelidonium Majus Mother Tincture Q,bottle of 30 ml Mother Tincture,₹140,₹115,/otc/sbl-chelidonium-majus-mother-tincture-q-otc338503
55,Dr. Reckeweg R82 Anti Fungal Drop,bottle of 30 ml Drop,₹310,₹273,/otc/dr.-reckeweg-r82-anti-fungal-drop-otc326002
56,Bakson's Homoeopathic Formula 'D' Tablet,bottle of 75 tablets,₹215,₹181,/otc/bakson-s-homoeopathic-formula-d-tablet-otc358328
57,SBL Dibonil Drop,bottle of 30 ml Drop,₹130,₹116,/otc/sbl-dibonil-drop-otc327094
58,Bakson's Pilgo Tablet,bottle of 200 tablets,₹460,₹382,/otc/bakson-s-pilgo-tablet-otc386760
59,Dr. Reckeweg R9 Cough Drop,bottle of 22 ml Drop,₹270,₹241,/otc/dr.-reckeweg-r9-cough-drop-otc326072
60,SBL Arnica Montana Dilution 30 CH,bottle of 30 ml Dilution,₹95,₹84,/otc/sbl-arnica-montana-dilution-30-ch-otc338218
61,SBL Rhus Toxicodendron Dilution 200 CH,bottle of 30 ml Dilution,₹100,₹84,/otc/sbl-rhus-toxicodendron-dilution-200-ch-otc338182
62,SBL Hydrastis Canadensis Mother Tincture Q,bottle of 30 ml Mother Tincture,₹425,₹348,/otc/sbl-hydrastis-canadensis-mother-tincture-q-otc338448
63,Allen A84 Lipoma Drop,bottle of 30 ml Drop,₹170,₹150,/otc/allen-a84-lipoma-drop-otc330453
64,SBL Damiagra Forte Drop,bottle of 30 ml Drop,₹400,₹325,/otc/sbl-damiagra-forte-drop-otc385769
65,Dr. Reckeweg R27 Renal Calculi Drop,bottle of 22 ml Drop,₹270,₹238,/otc/dr.-reckeweg-r27-renal-calculi-drop-otc326057
66,Dr. Reckeweg Ashwagandha Mother Tincture Q,bottle of 20 ml Mother Tincture,₹335,₹295,/otc/dr.-reckeweg-ashwagandha-mother-tincture-q-otc327798
67,Dr Willmar Schwabe India Cydonia Vulgaris Mother Tincture Q,bottle of 30 ml Mother Tincture,₹265,₹225,/otc/dr-willmar-schwabe-india-cydonia-vulgaris-mother-tincture-q-otc453360
68,Dr. Reckeweg R16 Migraine and Neuralgia Drop,bottle of 22 ml Drop,₹270,₹238,/otc/dr.-reckeweg-r16-migraine-and-neuralgia-drop-otc326067
69,SBL Bryonia Alba Dilution 30 CH,bottle of 30 ml Dilution,₹90,₹76,/otc/sbl-bryonia-alba-dilution-30-ch-otc346050
70,SBL FP-Tabs Tablet,bottle of 25 gm Tablet,₹155,₹133,/otc/sbl-fp-tabs-tablet-otc329015
71,SBL Berberis Aquifolium Mother Tincture Q,bottle of 30 ml Mother Tincture,₹240,₹199,/otc/sbl-berberis-aquifolium-mother-tincture-q-otc338512
72,Bakson's Pilgo Tablet,bottle of 75 tablets,₹215,₹178,/otc/bakson-s-pilgo-tablet-otc327078
73,SBL Belladonna Dilution 30 CH,bottle of 30 ml Dilution,₹90,₹76,/otc/sbl-belladonna-dilution-30-ch-otc338213
74,SBL Homeocal Tablet,bottle of 25 gm Tablet,₹155,₹131,/otc/sbl-homeocal-tablet-otc326109
75,SBL Bio-Combination 25 Tablet,bottle of 25 gm Biocombination Tablet,₹95,₹81,/otc/sbl-bio-combination-25-tablet-otc331077
76,SBL Sabal Serrulata Mother Tincture Q,bottle of 30 ml Mother Tincture,₹280,₹230,/otc/sbl-sabal-serrulata-mother-tincture-q-otc338421
77,SBL Arnica Montana Mother Tincture Q,bottle of 30 ml Mother Tincture,₹240,₹196,/otc/sbl-arnica-montana-mother-tincture-q-otc338517
78,Bakson's Vitamin D Plus Tablet,bottle of 30 tablets,₹160,₹141,/otc/bakson-s-vitamin-d-plus-tablet-otc513616
79,Dr. Reckeweg Aalserum 7X Mother Tincture Q,bottle of 20 ml Mother Tincture,₹255,₹225,/otc/dr.-reckeweg-aalserum-7x-mother-tincture-q-otc327821
80,SBL Cineraria Maritima Euphrasia Eye Drop,bottle of 10 ml Eye Drop,₹120,₹99,/otc/sbl-cineraria-maritima-euphrasia-eye-drop-otc329019
81,SBL Magnesia Phosphorica Biochemic Tablet 6X,bottle of 25 gm Biochemic Tablet,₹105,₹88,/otc/sbl-magnesia-phosphorica-biochemic-tablet-6x-otc331031
82,SBL Lycopodium Clavatum Dilution 30 CH,bottle of 30 ml Dilution,₹90,₹75,/otc/sbl-lycopodium-clavatum-dilution-30-ch-otc338200
83,SBL Calendula Cream,tube of 25 gm Cream,₹65,₹55,/otc/sbl-calendula-cream-otc330989
84,Dr Willmar Schwabe Germany Biofungin Syrup,bottle of 250 ml Syrup,₹847,₹720,/otc/dr-willmar-schwabe-germany-biofungin-syrup-otc326130
85,Dr. Reckeweg R85 High Blood Pressure Drop,bottle of 30 ml Drop,₹310,₹273,/otc/dr.-reckeweg-r85-high-blood-pressure-drop-otc326018
86,SBL Crataegus Oxyacantha Q Mother Tincture,bottle of 30 ml Mother Tincture,₹105,₹84,/otc/sbl-crataegus-oxyacantha-q-mother-tincture-otc338491
87,Dr Willmar Schwabe India Alpha-Coff Cough Syrup,bottle of 100 ml Syrup,₹110,₹93,/otc/dr-willmar-schwabe-india-alpha-coff-cough-syrup-otc407060
88,New Life NL-2 Blood Urea Creatinin Drop,bottle of 30 ml Drop,₹150,₹126,/otc/new-life-nl-2-blood-urea-creatinin-drop-otc326171
89,SBL Sulphur Dilution 200 CH,bottle of 30 ml Dilution,₹100,₹82,/otc/sbl-sulphur-dilution-200-ch-otc338173
90,SBL Aconitum Napellus Dilution 30 CH,bottle of 30 ml Dilution,₹95,₹80,/otc/sbl-aconitum-napellus-dilution-30-ch-otc345696
91,Bakson's Gastro Aid Tablet,bottle of 200 tablets,₹460,₹382,/otc/bakson-s-gastro-aid-tablet-otc386762
92,SBL Rauwolfia Serpentina Mother Tincture Q,bottle of 30 ml Mother Tincture,₹100,₹85,/otc/sbl-rauwolfia-serpentina-mother-tincture-q-otc338425
93,SBL Bryonia Alba Dilution 200 CH,bottle of 30 ml Dilution,₹105,₹90,/otc/sbl-bryonia-alba-dilution-200-ch-otc346051
94,SBL Five Phos Tablet 6X,bottle of 25 gm Tablet,₹95,₹81,/otc/sbl-five-phos-tablet-6x-otc608306
95,SBL Nixocid Tablet,bottle of 25 gm Tablet,₹155,₹133,/otc/sbl-nixocid-tablet-otc326119
96,Dr Willmar Schwabe India Cydonia Vulgaris Dilution 30 CH,bottle of 30 ml Dilution,₹90,₹75,/otc/dr-willmar-schwabe-india-cydonia-vulgaris-dilution-30-ch-otc372354
97,Bakson's Sinus Aid Tablet,bottle of 75 tablets,₹215,₹181,/otc/bakson-s-sinus-aid-tablet-otc325988
98,SBL Rite-Hite Tablet,bottle of 25 gm Tablet,₹155,₹133,/otc/sbl-rite-hite-tablet-otc329012
99,SBL Bio-Combination 21 Tablet,bottle of 25 gm Biocombination Tablet,₹95,₹81,/otc/sbl-bio-combination-21-tablet-otc331070
100,SBL Rhus Toxicodendron Dilution 30 CH,bottle of 30 ml Dilution,₹90,₹75,/otc/sbl-rhus-toxicodendron-dilution-30-ch-otc338184
101,ADEL 4 Apo-Rheum Drop,bottle of 20 ml Drop,₹295,₹251,/otc/adel-4-apo-rheum-drop-otc325870
102,SBL Alfalfa Malt Energy Stimulant Delicious Chocolate,jar of 450 gm Paste,₹340,₹289,/otc/sbl-alfalfa-malt-energy-stimulant-delicious-chocolate-otc325799
103,Dr. Reckeweg R1 Inflammation Drop,bottle of 22 ml Drop,₹270,₹227,/otc/dr.-reckeweg-r1-inflammation-drop-otc327511
104,SBL Diaboherb Capsule,box of 100 capsules,₹450,₹380,/otc/sbl-diaboherb-capsule-otc329033
105,SBL Gymnema Sylvestre Mother Tincture Q,bottle of 30 ml Mother Tincture,₹105,₹88,/otc/sbl-gymnema-sylvestre-mother-tincture-q-otc338482
106,Dr Willmar Schwabe India Dizester Digestive Tonic Sugar Free,bottle of 500 ml Tonic,₹360,₹306,/otc/dr-willmar-schwabe-india-dizester-digestive-tonic-sugar-free-otc492426
107,Bakson's Biocombination 17 Tablet,bottle of 4500 biocombination tablets,₹655,₹589,/otc/bakson-s-biocombination-17-tablet-otc694659
108,SBL Carbo Vegetabilis Dilution 30 CH,bottle of 30 ml Dilution,₹90,₹76,/otc/sbl-carbo-vegetabilis-dilution-30-ch-otc338206
109,Dr. Reckeweg R2 Essentia Aurea-Gold Drop,bottle of 22 ml Drop,₹270,₹224,/otc/dr.-reckeweg-r2-essentia-aurea-gold-drop-otc327508
110,SBL Ferrum Phosphoricum Biochemic Tablet 6X,bottle of 25 gm Biochemic Tablet,₹105,₹87,/otc/sbl-ferrum-phosphoricum-biochemic-tablet-6x-otc331056
111,Dr. Reckeweg R95 Alfalfa Tonic,bottle of 250 ml Tonic,₹645,₹541,/otc/dr.-reckeweg-r95-alfalfa-tonic-otc336743
112,SBL Thuja Ointment,tube of 25 gm Ointment,₹65,₹55,/otc/sbl-thuja-ointment-otc331009
113,New Life Bach Flower Rescue Remedy 30,bottle of 30 ml Dilution,₹125,₹105,/otc/new-life-bach-flower-rescue-remedy-30-otc386623
114,SBL Caladium Seguinum Dilution 30 CH,bottle of 30 ml Dilution,₹90,₹75,/otc/sbl-caladium-seguinum-dilution-30-ch-otc346065
115,SBL Tribulus Terrestris Mother Tincture Q,bottle of 30 ml Mother Tincture,₹100,₹82,/otc/sbl-tribulus-terrestris-mother-tincture-q-otc348982
116,SBL Belladonna Dilution 200 CH,bottle of 30 ml Dilution,₹100,₹83,/otc/sbl-belladonna-dilution-200-ch-otc338212
117,SBL Bio-Combination 20 Tablet,bottle of 25 gm Biocombination Tablet,₹105,₹87,/otc/sbl-bio-combination-20-tablet-otc331069
118,ADEL 51 Psy-Stabil Drop,bottle of 20 ml Drop,₹295,₹259,/otc/adel-51-psy-stabil-drop-otc327724
119,SBL Passiflora Incarnata Mother Tincture Q,bottle of 30 ml Mother Tincture,₹120,₹101,/otc/sbl-passiflora-incarnata-mother-tincture-q-otc338434
120,Dr. Reckeweg Vita-C 15 Nerve Tonic,bottle of 250 ml Tonic,₹695,₹612,/otc/dr.-reckeweg-vita-c-15-nerve-tonic-otc325996
121,SBL Echinacea Angustifolia Mother Tincture Q,bottle of 30 ml Mother Tincture,₹210,₹174,/otc/sbl-echinacea-angustifolia-mother-tincture-q-otc338488
122,SBL Phytolacca Berry Mother Tincture Q,bottle of 30 ml Mother Tincture,₹230,₹191,/otc/sbl-phytolacca-berry-mother-tincture-q-otc338433
123,SBL Calendula Officinalis Mother Tincture Q,bottle of 30 ml Mother Tincture,₹105,₹83,/otc/sbl-calendula-officinalis-mother-tincture-q-otc338509
124,SBL Allium Cepa Dilution 30 CH,bottle of 30 ml Dilution,₹90,₹76,/otc/sbl-allium-cepa-dilution-30-ch-otc338390
125,SBL Lycopodium Clavatum Dilution 200 CH,bottle of 30 ml Dilution,₹100,₹83,/otc/sbl-lycopodium-clavatum-dilution-200-ch-otc338199
126,SBL Drops No. 8 ( For Allergic Rhinitis),bottle of 30 ml Drop,₹175,₹147,/otc/sbl-drops-no.-8-for-allergic-rhinitis-otc339777
127,Bakson's Tonsil Aid Tablet,bottle of 75 tablets,₹200,₹168,/otc/bakson-s-tonsil-aid-tablet-otc402187
128,SBL Urtica Urens Mother Tincture Q,bottle of 30 ml Mother Tincture,₹105,₹90,/otc/sbl-urtica-urens-mother-tincture-q-otc338407
129,SBL Tranquil Tablet,bottle of 25 gm Tablet,₹155,₹132,/otc/sbl-tranquil-tablet-otc326115
130,SBL Bio-Combination 19 Tablet,bottle of 25 gm Biocombination Tablet,₹105,₹88,/otc/sbl-bio-combination-19-tablet-otc331068
131,SBL Damiana Mother Tincture Q,bottle of 30 ml Mother Tincture,₹150,₹124,/otc/sbl-damiana-mother-tincture-q-otc338489
132,SBL Sulphur Dilution 30 CH,bottle of 30 ml Dilution,₹90,₹76,/otc/sbl-sulphur-dilution-30-ch-otc338174
133,Lord's Ylo Tablet,bottle of 50 tablets,₹150,₹125,/otc/lord-s-ylo-tablet-otc357512
134,SBL FP Ointment,tube of 25 gm Ointment,₹70,₹59,/otc/sbl-fp-ointment-otc330996
135,SBL Hepar Sulphur Dilution 200 CH,bottle of 30 ml Dilution,₹100,₹84,/otc/sbl-hepar-sulphur-dilution-200-ch-otc347863
136,Bakson's Hite Aid Tablet,bottle of 75 tablets,₹200,₹167,/otc/bakson-s-hite-aid-tablet-otc327080
137,Bakson's Gastro Aid Tablet,bottle of 75 tablets,₹215,₹181,/otc/bakson-s-gastro-aid-tablet-otc326081
138,Medisynth Jondila Sugar Free Syrup,bottle of 200 ml Syrup,₹170,₹143,/otc/medisynth-jondila-sugar-free-syrup-otc339314
139,Dr. Reckeweg R3 Heart Drop,bottle of 22 ml Drop,₹270,₹227,/otc/dr.-reckeweg-r3-heart-drop-otc326082
140,Dr. Reckeweg V-C 15 Forte Tonic,box of 12 tonics,₹1170,₹1030,/otc/dr.-reckeweg-v-c-15-forte-tonic-otc327329
141,SBL Terminalia Arjuna Mother Tincture Q,bottle of 30 ml Mother Tincture,₹100,₹83,/otc/sbl-terminalia-arjuna-mother-tincture-q-otc338411
142,SBL Euphrasia 10% Eye Drop,bottle of 10 ml Eye Drop,₹85,₹73,/otc/sbl-euphrasia-10-eye-drop-otc326104
143,Dr Willmar Schwabe India Sabal Serrulata Mother Tincture Q,bottle of 30 ml Mother Tincture,₹300,₹253,/otc/dr-willmar-schwabe-india-sabal-serrulata-mother-tincture-q-otc391635
144,Dr Willmar Schwabe India Alpha-Liv Liver Tonic,bottle of 500 ml Tonic,₹330,₹277,/otc/dr-willmar-schwabe-india-alpha-liv-liver-tonic-otc492430
145,SBL Bio-Combination 17 Tablet,bottle of 25 gm Biocombination Tablet,₹105,₹87,/otc/sbl-bio-combination-17-tablet-otc331065
146,Essentia Aurea Gold Drop,bottle of 30 ml Drop,₹190,₹158,/otc/essentia-aurea-gold-drop-otc326134
147,SBL Carbo Vegetabilis Dilution 200 CH,bottle of 30 ml Dilution,₹100,₹88,/otc/sbl-carbo-vegetabilis-dilution-200-ch-otc338207
148,SBL Arnica Gel,tube of 25 gm Gel,₹65,₹55,/otc/sbl-arnica-gel-otc330982
149,Allen Derma Plus Cream,tube of 25 gm Cream,₹90,₹73,/otc/allen-derma-plus-cream-otc330458
150,Dr Willmar Schwabe India Arnica Montana Mother Tincture Q,bottle of 30 ml Mother Tincture,₹210,₹174,/otc/dr-willmar-schwabe-india-arnica-montana-mother-tincture-q-otc390782
151,ADEL 28 Plevent Drop,bottle of 20 ml Drop,₹295,₹259,/otc/adel-28-plevent-drop-otc326092
152,SBL Aspidosperma Quebracho Mother Tincture Q,bottle of 30 ml Mother Tincture,₹210,₹150,/otc/sbl-aspidosperma-quebracho-mother-tincture-q-otc338516
153,Dr Willmar Schwabe India Chelidonium Majus Mother Tincture Q,bottle of 30 ml Mother Tincture,₹142,₹117,/otc/dr-willmar-schwabe-india-chelidonium-majus-mother-tincture-q-otc390853
154,Dr Willmar Schwabe India Munostim Globules,bottle of 10 gm Globules,₹120,₹100,/otc/dr-willmar-schwabe-india-munostim-globules-otc326148
155,ADEL 18 Glucorect Drop,bottle of 20 ml Drop,₹295,₹246,/otc/adel-18-glucorect-drop-otc327731
156,SBL Pulsatilla Nigricans Dilution 200 CH,bottle of 30 ml Dilution,₹100,₹83,/otc/sbl-pulsatilla-nigricans-dilution-200-ch-otc338189
157,SBL Carduus Marianus Mother Tincture Q,bottle of 30 ml Mother Tincture,₹140,₹114,/otc/sbl-carduus-marianus-mother-tincture-q-otc338507
158,SBL Cephalandra Indica Mother Tincture Q,bottle of 30 ml Mother Tincture,₹100,₹83,/otc/sbl-cephalandra-indica-mother-tincture-q-otc338504
159,SBL Histaminum Dilution 200 CH,bottle of 30 ml Dilution,₹100,₹83,/otc/sbl-histaminum-dilution-200-ch-otc348944
