,Name,size,MRP,price,url
312,Wheezal Eye Bright Eye Drop,bottle of 10 ml Eye Drop,₹100,₹67,/otc/wheezal-eye-bright-eye-drop-otc339231
313,Dr Willmar Schwabe India Ginseng MT Tablet 1X,bottle of 20 gm Tablet,₹310,₹257,/otc/dr-willmar-schwabe-india-ginseng-mt-tablet-1x-otc327334
314,Dr. Reckeweg Aspidosperma Mother Tincture Q,bottle of 20 ml Mother Tincture,₹335,₹291,/otc/dr.-reckeweg-aspidosperma-mother-tincture-q-otc327797
315,SBL Bio-Combination 10 Tablet,bottle of 25 gm Biocombination Tablet,₹105,₹85,/otc/sbl-bio-combination-10-tablet-otc331046
316,Dr Willmar Schwabe India Carduus Marianus Mother Tincture Q,bottle of 30 ml Mother Tincture,₹140,₹126,/otc/dr-willmar-schwabe-india-carduus-marianus-mother-tincture-q-otc390832
317,Dr Willmar Schwabe India Alpha - HA Drop,bottle of 30 ml Drop,₹115,₹91,/otc/dr-willmar-schwabe-india-alpha-ha-drop-otc327175
318,Bakson's Nasal Aid Spray,bottle of 10 ml Spray,₹125,₹107,/otc/bakson-s-nasal-aid-spray-otc326068
319,ADEL 22 Renelix Drop,bottle of 20 ml Drop,₹295,₹246,/otc/adel-22-renelix-drop-otc327179
320,Bakson B9 Hemorrhoidal Drop,bottle of 30 ml Drop,₹175,₹144,/otc/bakson-b9-hemorrhoidal-drop-otc388012
321,Hapdco B.Ve. Phos Children Tonic,bottle of 450 ml Tonic,₹310,₹263,/otc/hapdco-b.ve.-phos-children-tonic-otc386091
322,Allen Snorid Drop,bottle of 30 ml Drop,₹160,₹110,/otc/allen-snorid-drop-otc330383
323,Allen Osteofit Tablet,bottle of 25 gm Tablet,₹160,₹135,/otc/allen-osteofit-tablet-otc330409
324,Dr Willmar Schwabe India Alpha - WD Drop,bottle of 30 ml Drop,₹110,₹90,/otc/dr-willmar-schwabe-india-alpha-wd-drop-otc327174
325,SBL Ceanothus Americanus Mother Tincture Q,bottle of 30 ml Mother Tincture,₹315,₹258,/otc/sbl-ceanothus-americanus-mother-tincture-q-otc338505
326,ADEL 78 Dercut Ointment,tube of 35 gm Ointment,₹510,₹459,/otc/adel-78-dercut-ointment-otc326056
327,SBL Cineraria Maritima Euphrasia Eye Drop,bottle of 5 ml Eye Drop,₹60,₹49,/otc/sbl-cineraria-maritima-euphrasia-eye-drop-otc329018
328,Dr. Reckeweg R4 Diarrhoea Drop,bottle of 22 ml Drop,₹270,₹228,/otc/dr.-reckeweg-r4-diarrhoea-drop-otc326080
329,Dr Willmar Schwabe India Kali Phosphoricum Biochemic Tablet 6X,bottle of 550 gm Biochemic Tablet,₹670,₹556,/otc/dr-willmar-schwabe-india-kali-phosphoricum-biochemic-tablet-6x-otc448606
330,Wheezal Nosoline Nasal Spray,bottle of 10 ml Nasal Spray,₹110,₹92,/otc/wheezal-nosoline-nasal-spray-otc367460
331,REPL Dr. Advice No.70 Nodules Drop,bottle of 30 ml Drop,₹180,₹147,/otc/repl-dr.-advice-no.70-nodules-drop-otc339407
332,Dr Willmar Schwabe India Phytolacca Berry Tablet (4 in 1 Combo Pack) Tablet,bottle of 80 gm Tablet,₹616,₹518,/otc/dr-willmar-schwabe-india-phytolacca-berry-tablet-4-in-1-combo-pack-tablet-otc328855
333,ADEL Acid Phos Mother Tincture Q,bottle of 20 ml Mother Tincture,₹270,₹243,/otc/adel-acid-phos-mother-tincture-q-otc327070
334,Allen A90 Ovarian Cysts Drop,bottle of 30 ml Drop,₹160,₹133,/otc/allen-a90-ovarian-cysts-drop-otc330237
335,Bakson's Beepee Aid Drop,bottle of 30 ml Drop,₹160,₹128,/otc/bakson-s-beepee-aid-drop-otc326088
336,Bakson's Pelvi Aid Tablet,bottle of 75 tablets,₹200,₹171,/otc/bakson-s-pelvi-aid-tablet-otc326063
337,Bakson's Chrysarobinum Ointment,tube of 25 gm Ointment,₹70,₹62,/otc/bakson-s-chrysarobinum-ointment-otc326024
338,Bakson's Gastro Aid Syrup,bottle of 450 ml Syrup,₹275,₹219,/otc/bakson-s-gastro-aid-syrup-otc502785
339,Allen A02 Anti Fungal Drop,bottle of 30 ml Drop,₹160,₹135,/otc/allen-a02-anti-fungal-drop-otc330447
340,Wheezal Renal Forte Drop,bottle of 30 ml Drop,₹140,₹126,/otc/wheezal-renal-forte-drop-otc339234
341,Bakson's Phytolacca Berry Tablet,bottle of 200 tablets,₹460,₹355,/otc/bakson-s-phytolacca-berry-tablet-otc502895
342,ADEL 73 Mucan Drop,bottle of 20 ml Drop,₹295,₹246,/otc/adel-73-mucan-drop-otc326062
343,SBL Kali Phosphoricum Dilution 30 CH,bottle of 30 ml Dilution,₹90,₹73,/otc/sbl-kali-phosphoricum-dilution-30-ch-otc348051
344,SBL Drops No. 9 ( For Cough),bottle of 30 ml Drop,₹175,₹147,/otc/sbl-drops-no.-9-for-cough-otc339778
345,Dr Willmar Schwabe India Topi Aesculus Cream,tube of 25 gm Cream,₹75,₹61,/otc/dr-willmar-schwabe-india-topi-aesculus-cream-otc499173
346,Bjain Jaborandi Mother Tincture Q,bottle of 100 ml Mother Tincture,₹330,₹277,/otc/bjain-jaborandi-mother-tincture-q-otc445151
347,ADEL 1 Apo-Dolor Drop,bottle of 20 ml Drop,₹295,₹259,/otc/adel-1-apo-dolor-drop-otc326144
348,SBL Argentum Nitricum Dilution 200 CH,bottle of 30 ml Dilution,₹105,₹94,/otc/sbl-argentum-nitricum-dilution-200-ch-otc345910
349,Bakson's Acne Aid Tablet,bottle of 75 tablets,₹200,₹172,/otc/bakson-s-acne-aid-tablet-otc659535
350,Bakson B1 Influenza & Fever Drop,bottle of 30 ml Drop,₹175,₹140,/otc/bakson-b1-influenza-fever-drop-otc387989
351,Allen A26 Piles Drop,bottle of 30 ml Drop,₹160,₹135,/otc/allen-a26-piles-drop-otc330467
352,Rxhomeo Bryonia Alba Pellets 30C,bottle of 750 pellets,₹90,₹74,/otc/rxhomeo-bryonia-alba-pellets-30c-otc640841
353,Bakson's Kof Aid Cough Syrup,bottle of 450 ml Syrup,₹260,₹195,/otc/bakson-s-kof-aid-cough-syrup-otc502844
354,SBL Arsenicum Sulph Flavum Trituration Tablet 3X,bottle of 25 gm Trituration Tablet,₹165,₹147,/otc/sbl-arsenicum-sulph-flavum-trituration-tablet-3x-otc339039
355,Allen A69 Anal Fissures Drop,bottle of 30 ml Drop,₹170,₹141,/otc/allen-a69-anal-fissures-drop-otc330466
356,Bakson's Kali Phosphoricum Biochemic Tablet 3X,bottle of 4500 biochemic tablets,₹655,₹589,/otc/bakson-s-kali-phosphoricum-biochemic-tablet-3x-otc695196
357,Dr Willmar Schwabe India Aurum Muriaticum Natronatum Trituration Tablet 3X,bottle of 20 gm Trituration Tablet,₹250,₹208,/otc/dr-willmar-schwabe-india-aurum-muriaticum-natronatum-trituration-tablet-3x-otc401631
358,SBL Solidago Virgaurea Mother Tincture Q,bottle of 30 ml Mother Tincture,₹315,₹258,/otc/sbl-solidago-virgaurea-mother-tincture-q-otc348963
359,Bakson's Natrum Muriaticum Biochemic Tablet 12X,bottle of 4500 biochemic tablets,₹655,₹589,/otc/bakson-s-natrum-muriaticum-biochemic-tablet-12x-otc695228
360,Bakson's Biocombination 11 Tablet,bottle of 4500 biocombination tablets,₹655,₹589,/otc/bakson-s-biocombination-11-tablet-otc694620
361,Allen A44 Hyper Acidity & Ulcer Drop,bottle of 30 ml Drop,₹160,₹135,/otc/allen-a44-hyper-acidity-ulcer-drop-otc330269
362,Bakson B28 Weight Drop,bottle of 30 ml Drop,₹175,₹137,/otc/bakson-b28-weight-drop-otc388070
363,Hapdco B.Ve. Phos Children Tonic,bottle of 200 ml Tonic,₹190,₹155,/otc/hapdco-b.ve.-phos-children-tonic-otc357524
364,Bakson's Sunny Fairness Cream for Women,tube of 100 gm Cream,₹150,₹123,/otc/bakson-s-sunny-fairness-cream-for-women-otc326227
365,Bakson's Sunny Fairness Cream for Men,tube of 100 gm Cream,₹160,₹130,/otc/bakson-s-sunny-fairness-cream-for-men-otc367925
366,Lord's Cratin Drop,bottle of 30 ml Drop,₹160,₹139,/otc/lord-s-cratin-drop-otc392875
367,Wheezal Arnica Hair N Scalp Treatment Homeopathic Medicine,bottle of 100 ml Liquid,₹120,₹102,/otc/wheezal-arnica-hair-n-scalp-treatment-homeopathic-medicine-otc339197
368,Bakson's Hair Aid Drop Dual Pack (30ml Each),box of 2 bottles,₹215,₹136,/otc/bakson-s-hair-aid-drop-dual-pack-30ml-each-otc326071
369,SBL Baryta Carbonicum Dilution 30 CH,bottle of 30 ml Dilution,₹95,₹78,/otc/sbl-baryta-carbonicum-dilution-30-ch-otc346001
370,New Life NL-4 Gall-B-Tone Drop,bottle of 30 ml Drop,₹150,₹135,/otc/new-life-nl-4-gall-b-tone-drop-otc489178
371,Bakson's Aloevera Calendula Cream,jar of 250 gm Cream,₹290,₹247,/otc/bakson-s-aloevera-calendula-cream-otc325908
372,Bakson B16 Vertigo Drop,bottle of 30 ml Drop,₹175,₹144,/otc/bakson-b16-vertigo-drop-otc388047
373,ADEL Berberis Vulg Mother Tincture Q,bottle of 20 ml Mother Tincture,₹270,₹243,/otc/adel-berberis-vulg-mother-tincture-q-otc328879
374,SBL Hekla Lava Trituration Tablet 3X,bottle of 25 gm Trituration Tablet,₹165,₹148,/otc/sbl-hekla-lava-trituration-tablet-3x-otc338992
375,ADEL Alfalfa Tonic with Ginseng,bottle of 500 ml Tonic,₹1250,₹1125,/otc/adel-alfalfa-tonic-with-ginseng-otc724466
376,Wheezal WL40 Varicose Veins Drop,bottle of 30 ml Drop,₹170,₹136,/otc/wheezal-wl40-varicose-veins-drop-otc387924
377,Wheezal WL36 Sciatica & Slip Disc Drop,bottle of 30 ml Drop,₹170,₹153,/otc/wheezal-wl36-sciatica-slip-disc-drop-otc387916
378,Rxhomeo Arsenicum Album Pellets 200C,bottle of 750 pellets,₹95,₹83,/otc/rxhomeo-arsenicum-album-pellets-200c-otc640568
379,Hapdco Ferrocin Drop,bottle of 60 ml Drop,₹80,₹64,/otc/hapdco-ferrocin-drop-otc370795
380,Bakson's Arnica Shampoo,bottle of 250 ml Shampoo,₹215,₹180,/otc/bakson-s-arnica-shampoo-otc400756
381,Allen A39 Anti Obesity Drop,bottle of 30 ml Drop,₹170,₹141,/otc/allen-a39-anti-obesity-drop-otc330369
382,SBL Bovista Dilution 6 CH,bottle of 30 ml Dilution,₹95,₹81,/otc/sbl-bovista-dilution-6-ch-otc351396
383,SBL Aralia Racemosa Mother Tincture Q,bottle of 30 ml Mother Tincture,₹150,₹120,/otc/sbl-aralia-racemosa-mother-tincture-q-otc348867
384,ADEL 14 Ferrodona Drop,bottle of 20 ml Drop,₹295,₹231,/otc/adel-14-ferrodona-drop-otc326106
385,Bakson's Compound # 5 Pain Joints Tablet,bottle of 100 tablets,₹120,₹99,/otc/bakson-s-compound-5-pain-joints-tablet-otc502989
386,SBL Lemna Minor Mother Tincture Q,bottle of 30 ml Mother Tincture,₹120,₹108,/otc/sbl-lemna-minor-mother-tincture-q-otc338442
387,Bakson's Alfavena Malt,jar of 500 gm Powder,₹380,₹329,/otc/bakson-s-alfavena-malt-otc538412
388,Allen A08 Diabetes Drop,bottle of 30 ml Drop,₹170,₹143,/otc/allen-a08-diabetes-drop-otc330371
389,SBL Rosmarinus Officinalis Dilution 30 CH,bottle of 30 ml Dilution,₹95,₹82,/otc/sbl-rosmarinus-officinalis-dilution-30-ch-otc348613
390,SBL Ratanhia Dilution 200 CH,bottle of 30 ml Dilution,₹105,₹85,/otc/sbl-ratanhia-dilution-200-ch-otc348589
391,Allen A27 Psoriasis Drop,bottle of 30 ml Drop,₹170,₹141,/otc/allen-a27-psoriasis-drop-otc330443
392,SBL Natrum Arsenicum Dilution 30 CH,bottle of 30 ml Dilution,₹95,₹76,/otc/sbl-natrum-arsenicum-dilution-30-ch-otc348385
393,SBL Calcarea Fluorica Biochemic Tablet 3X,bottle of 25 gm Biochemic Tablet,₹105,₹85,/otc/sbl-calcarea-fluorica-biochemic-tablet-3x-otc331086
394,New Life Bach Flower Willow 30,bottle of 30 ml Dilution,₹125,₹98,/otc/new-life-bach-flower-willow-30-otc386720
395,Bakson's Kof Aid Plus Cough Syrup Sugar Free,bottle of 115 ml Syrup,₹115,₹88,/otc/bakson-s-kof-aid-plus-cough-syrup-sugar-free-otc339719
396,SBL Rinsout Drop Mouthwash,bottle of 30 ml Drop,₹110,₹99,/otc/sbl-rinsout-drop-mouthwash-otc328962
397,Bakson's Tense Aid Tablet,bottle of 75 tablets,₹200,₹172,/otc/bakson-s-tense-aid-tablet-otc327075
398,Allen A79 Depression Drop,bottle of 30 ml Drop,₹170,₹141,/otc/allen-a79-depression-drop-otc330378
399,SBL Arnica Montana Herbal Shampoo with TJC,bottle of 100 ml Shampoo,₹105,₹92,/otc/sbl-arnica-montana-herbal-shampoo-with-tjc-otc329024
400,Bakson B2 Stomach Drop,bottle of 30 ml Drop,₹175,₹154,/otc/bakson-b2-stomach-drop-otc387991
401,Allen A50 H.B.P (High Blood Pressure) Drop,bottle of 30 ml Drop,₹160,₹128,/otc/allen-a50-h.b.p-high-blood-pressure-drop-otc330347
402,SBL Agaricus Muscarius Dilution 30 CH,bottle of 30 ml Dilution,₹95,₹85,/otc/sbl-agaricus-muscarius-dilution-30-ch-otc345713
403,Allen A71 U.T.I. (Urinary Tract Infections) Drop,bottle of 30 ml Drop,₹160,₹139,/otc/allen-a71-u.t.i.-urinary-tract-infections-drop-otc330234
404,Rxhomeo Rhus Toxicodendron Pellets 30C,bottle of 750 pellets,₹90,₹74,/otc/rxhomeo-rhus-toxicodendron-pellets-30c-otc641689
405,SBL Histaminum Dilution 1000 CH,bottle of 30 ml Dilution,₹140,₹115,/otc/sbl-histaminum-dilution-1000-ch-otc348942
406,SBL Silicea Dilution 1000 CH,bottle of 30 ml Dilution,₹135,₹116,/otc/sbl-silicea-dilution-1000-ch-otc338179
407,Allen A31 Warts Drop,bottle of 30 ml Drop,₹170,₹141,/otc/allen-a31-warts-drop-otc330451
408,SBL Wormorid Drop,bottle of 30 ml Drop,₹130,₹116,/otc/sbl-wormorid-drop-otc329008
409,ADEL 43 Cardinorma Drop,bottle of 20 ml Drop,₹295,₹243,/otc/adel-43-cardinorma-drop-otc327725
410,Bakson's Calm Aid Tablet,bottle of 75 tablets,₹200,₹167,/otc/bakson-s-calm-aid-tablet-otc327316
411,SBL Asafoetida Dilution 30 CH,bottle of 30 ml Dilution,₹90,₹73,/otc/sbl-asafoetida-dilution-30-ch-otc345938
412,SBL Medorrhinum Dilution 1000 CH,bottle of 30 ml Dilution,₹135,₹116,/otc/sbl-medorrhinum-dilution-1000-ch-otc348221
413,SBL Pancreatinum Dilution 30 CH,bottle of 30 ml Dilution,₹90,₹72,/otc/sbl-pancreatinum-dilution-30-ch-otc348476
414,Hapdco Mensol Tonic,bottle of 200 ml Tonic,₹200,₹178,/otc/hapdco-mensol-tonic-otc357573
415,Lord's Yohimbinum Trituration Tablet 3X,bottle of 25 gm Trituration Tablet,₹170,₹148,/otc/lord-s-yohimbinum-trituration-tablet-3x-otc561081
416,Lord's Ginseng Tablet,box of 40 tablets,₹110,₹99,/otc/lord-s-ginseng-tablet-otc711482
417,SBL Utrofyne Syrup,bottle of 115 ml Syrup,₹110,₹91,/otc/sbl-utrofyne-syrup-otc329007
418,Allen A74 Hormonal Imbalance Drop,bottle of 30 ml Drop,₹170,₹133,/otc/allen-a74-hormonal-imbalance-drop-otc330238
419,ADEL 33 Apo-Oedem Drop,bottle of 20 ml Drop,₹295,₹228,/otc/adel-33-apo-oedem-drop-otc327728
420,Dr Willmar Schwabe India Curcuma Longa Mother Tincture Q,bottle of 30 ml Mother Tincture,₹105,₹76,/otc/dr-willmar-schwabe-india-curcuma-longa-mother-tincture-q-otc390921
421,Bakson's Phytolacca Berry Tablet,bottle of 75 tablets,₹200,₹159,/otc/bakson-s-phytolacca-berry-tablet-otc502894
422,Bakson's Worm-C Tablet,bottle of 75 tablets,₹200,₹176,/otc/bakson-s-worm-c-tablet-otc659544
423,Bjain Berberis Aquifolium Mother Tincture Q,bottle of 100 ml Mother Tincture,₹480,₹432,/otc/bjain-berberis-aquifolium-mother-tincture-q-otc444630
424,New Life Pilocin Drop,bottle of 30 ml Drop,₹120,₹99,/otc/new-life-pilocin-drop-otc325810
425,Allen's Olivallen Body Massage Oil,bottle of 100 ml Oil,₹90,₹77,/otc/allen-s-olivallen-body-massage-oil-otc371582
426,Allen A77 Stress Drop,bottle of 30 ml Drop,₹170,₹150,/otc/allen-a77-stress-drop-otc330381
427,Allen Crack Care Cream,tube of 25 gm Cream,₹90,₹75,/otc/allen-crack-care-cream-otc330460
428,Hapdco Kalmegh Drop,bottle of 30 ml Drop,₹100,₹82,/otc/hapdco-kalmegh-drop-otc386126
429,Allen A67 Back Pain Drop,bottle of 30 ml Drop,₹170,₹136,/otc/allen-a67-back-pain-drop-otc330405
430,Allen A68 Immunity Drop,bottle of 30 ml Drop,₹170,₹141,/otc/allen-a68-immunity-drop-otc330368
431,SBL Coca Dilution Homeopathic Medicine 30 CH,bottle of 30 ml Dilution,₹95,₹78,/otc/sbl-coca-dilution-homeopathic-medicine-30-ch-otc348959
432,SBL Clematis Erecta Dilution 200 CH,bottle of 30 ml Dilution,₹105,₹92,/otc/sbl-clematis-erecta-dilution-200-ch-otc346188
433,Lord's L 161 Sexual Neurasthenia Drop,bottle of 30 ml Drop,₹160,₹144,/otc/lord-s-l-161-sexual-neurasthenia-drop-otc449179
434,SBL Uranium Nitricum Dilution 30 CH,bottle of 30 ml Dilution,₹95,₹78,/otc/sbl-uranium-nitricum-dilution-30-ch-otc348773
435,Ralson Remedies Ralnofev Fever Control Drops,bottle of 30 ml Drop,₹155,₹138,/otc/ralson-remedies-ralnofev-fever-control-drops-otc455831
436,Wheezal Sarsa Syrup,bottle of 120 ml Syrup,₹130,₹110,/otc/wheezal-sarsa-syrup-otc339153
437,ADEL Calcarea Fluor Biochemic Tablet 6X,bottle of 20 gm Biochemic Tablet,₹180,₹162,/otc/adel-calcarea-fluor-biochemic-tablet-6x-otc326300
438,Hapdco Cineramycin Eye Drop,bottle of 10 ml Eye Drop,₹70,₹57,/otc/hapdco-cineramycin-eye-drop-otc370798
439,SBL Carbo Vegetabilis Dilution 1000 CH,bottle of 30 ml Dilution,₹135,₹119.05,/otc/sbl-carbo-vegetabilis-dilution-1000-ch-otc346104
440,Allen A19 Joint Pains Drop,bottle of 30 ml Drop,₹160,₹135,/otc/allen-a19-joint-pains-drop-otc330404
441,Haslab Drox 20 Pilovarin Drop,bottle of 30 ml Drop,₹156,₹140,/otc/haslab-drox-20-pilovarin-drop-otc339523
442,SBL Neem Face Wash,tube of 100 ml Face Wash,₹155,₹139,/otc/sbl-neem-face-wash-otc342782
443,New Life Bach Flower Olive 30,bottle of 30 ml Dilution,₹100,₹80,/otc/new-life-bach-flower-olive-30-otc386710
444,Dr Willmar Schwabe India Calcarea Fluorica Biochemic Tablet 12X,bottle of 20 gm Biochemic Tablet,₹95,₹60,/otc/dr-willmar-schwabe-india-calcarea-fluorica-biochemic-tablet-12x-otc338253
445,SBL Psorinum Dilution 200 CH,bottle of 30 ml Dilution,₹105,₹92,/otc/sbl-psorinum-dilution-200-ch-otc348553
446,SBL Equisetum Hyemale Mother Tincture Q,bottle of 30 ml Mother Tincture,₹100,₹82,/otc/sbl-equisetum-hyemale-mother-tincture-q-otc348910
447,Dr Willmar Schwabe India Arsenicum Album Dilution CM CH,bottle of 10 ml Dilution,₹325,₹276,/otc/dr-willmar-schwabe-india-arsenicum-album-dilution-cm-ch-otc396370
448,German's Fairness Drop,bottle of 30 ml Drop,₹160,₹120,/otc/german-s-fairness-drop-otc649928
449,Dr Batra's Instant Hair Natural Keratin Hair Building Fibre Black,bottle of 12 gm Powder,₹1899,₹1158,/otc/dr-batra-s-instant-hair-natural-keratin-hair-building-fibre-black-otc432955
450,Dr Willmar Schwabe India Mercurius Solubilis Dilution 30 CH,bottle of 30 ml Dilution,₹90,₹72,/otc/dr-willmar-schwabe-india-mercurius-solubilis-dilution-30-ch-otc405598
451,Bakson's Sulphur Ointment,tube of 25 gm Ointment,₹70,₹57,/otc/bakson-s-sulphur-ointment-otc327238
452,Dr. Reckeweg Kali Phosphoricum Biochemic Tablet 200X,bottle of 20 gm Biochemic Tablet,₹275,₹232,/otc/dr.-reckeweg-kali-phosphoricum-biochemic-tablet-200x-otc334913
453,SBL Ammi Visnaga Mother Tincture Q,bottle of 30 ml Mother Tincture,₹220,₹198,/otc/sbl-ammi-visnaga-mother-tincture-q-otc338523
454,Bio India Complex 10 Sleeping Drop,bottle of 30 ml Drop,₹150,₹131,/otc/bio-india-complex-10-sleeping-drop-otc505363
455,SBL Phytolacca Berry Dilution 200 CH,bottle of 30 ml Dilution,₹105,₹85,/otc/sbl-phytolacca-berry-dilution-200-ch-otc348517
456,Bakson's Aesculus Ointment,tube of 25 gm Ointment,₹70,₹57,/otc/bakson-s-aesculus-ointment-otc326100
457,Wheezal WL57 Anti-Fungal Drop,bottle of 30 ml Drop,₹170,₹151,/otc/wheezal-wl57-anti-fungal-drop-otc387957
458,Dr Willmar Schwabe India Cydonia Vulgaris Dilution 1M,bottle of 30 ml Dilution,₹132,₹115,/otc/dr-willmar-schwabe-india-cydonia-vulgaris-dilution-1m-otc401171
459,SBL Kali Nitricum Dilution 30 CH,bottle of 30 ml Dilution,₹95,₹64,/otc/sbl-kali-nitricum-dilution-30-ch-otc348048
460,SBL Liv T Tonic,bottle of 115 ml Tonic,₹110,₹99,/otc/sbl-liv-t-tonic-otc335733
461,Allen A83 Bed-Wetting Drop,bottle of 30 ml Drop,₹170,₹143,/otc/allen-a83-bed-wetting-drop-otc330426
462,Dr Willmar Schwabe India Muira Puama Mother Tincture Q,bottle of 30 ml Mother Tincture,₹375,₹233,/otc/dr-willmar-schwabe-india-muira-puama-mother-tincture-q-otc391402
463,ADEL Sabal Serr Mother Tincture Q,bottle of 20 ml Mother Tincture,₹270,₹242,/otc/adel-sabal-serr-mother-tincture-q-otc327361
464,SBL Liv-T Paediatric Tonic,bottle of 180 ml Tonic,₹160,₹128,/otc/sbl-liv-t-paediatric-tonic-otc330949
465,Bakson's Super Tonic,bottle of 450 ml Tonic,₹370,₹311,/otc/bakson-s-super-tonic-otc502929
466,ADEL Alfalfa Tonic with Ginseng,bottle of 100 ml Tonic,₹330,₹297,/otc/adel-alfalfa-tonic-with-ginseng-otc326053
467,Bakson's Kof Aid Plus Cough Syrup,bottle of 450 ml Syrup,₹260,₹234,/otc/bakson-s-kof-aid-plus-cough-syrup-otc659093
468,Bakson's Kof Aid Plus Cough Syrup Sugar Free,bottle of 450 ml Syrup,₹240,₹212,/otc/bakson-s-kof-aid-plus-cough-syrup-sugar-free-otc659086
469,SBL Anti-Dandruff Shampoo,bottle of 100 ml Shampoo,₹110,₹94,/otc/sbl-anti-dandruff-shampoo-otc417229
470,Allen A47 Throat Infection Drop,bottle of 30 ml Drop,₹170,₹153,/otc/allen-a47-throat-infection-drop-otc330429
471,Bakson B21 Strength Drop,bottle of 30 ml Drop,₹175,₹142,/otc/bakson-b21-strength-drop-otc388056
472,SBL Salix Nigra Mother Tincture Q,bottle of 30 ml Mother Tincture,₹105,₹85,/otc/sbl-salix-nigra-mother-tincture-q-otc348961
473,Boiron Arsenicum Album Pellets 30C,bottle of 80 pellets,₹170,₹153,/otc/boiron-arsenicum-album-pellets-30c-otc407277
474,Bakson B34 Tumour Drop,bottle of 30 ml Drop,₹175,₹142,/otc/bakson-b34-tumour-drop-otc388083
475,Medisynth Angio Card Gold Plus Drop,bottle of 30 ml Drop,₹175,₹133,/otc/medisynth-angio-card-gold-plus-drop-otc339278
