,Name,size,MRP,price,url
476,Hapdco Fairway Cream,tube of 25 gm Cream,₹95,₹85,/otc/hapdco-fairway-cream-otc357600
477,Bjain Omeo Alfa Alfa Malt Energy Booster,jar of 450 gm Paste,₹310,₹276,/otc/bjain-omeo-alfa-alfa-malt-energy-booster-otc425843
478,Hapdco Pilodex Ointment,tube of 25 gm Ointment,₹85,₹68,/otc/hapdco-pilodex-ointment-otc370780
479,Bakson B49 Astha Drop,bottle of 30 ml Drop,₹175,₹140,/otc/bakson-b49-astha-drop-otc388099
480,ADEL Thiosinaminum Trituration Tablet 3X,bottle of 20 gm Trituration Tablet,₹280,₹252,/otc/adel-thiosinaminum-trituration-tablet-3x-otc329090
481,Bakson's Bouchi Oil,bottle of 100 ml Oil,₹240,₹206,/otc/bakson-s-bouchi-oil-otc480207
482,Allen Fair Touch Cream,tube of 25 gm Cream,₹90,₹74,/otc/allen-fair-touch-cream-otc330456
483,Fourrts Douglas Cream,jar of 125 gm Cream,₹300,₹270,/otc/fourrts-douglas-cream-otc477495
484,SBL Bio-Combination 13 Tablet,bottle of 25 gm Biocombination Tablet,₹105,₹84,/otc/sbl-bio-combination-13-tablet-otc331053
485,ADEL Paeonia Off Mother Tincture Q,bottle of 20 ml Mother Tincture,₹340,₹306,/otc/adel-paeonia-off-mother-tincture-q-otc327458
486,SBL Causticum Dilution 1000 CH,bottle of 30 ml Dilution,₹140,₹94,/otc/sbl-causticum-dilution-1000-ch-otc346124
487,Bjain Aspidosperma Quebracho Mother Tincture Q,bottle of 100 ml Mother Tincture,₹460,₹264,/otc/bjain-aspidosperma-quebracho-mother-tincture-q-otc444422
488,Dr Willmar Schwabe India Usnea Barbata Mother Tincture Q,bottle of 30 ml Mother Tincture,₹120,₹101,/otc/dr-willmar-schwabe-india-usnea-barbata-mother-tincture-q-otc391537
489,Similia Rhus Tox Dilution 30 CH,bottle of 30 ml Dilution,₹95,₹79,/otc/similia-rhus-tox-dilution-30-ch-otc611615
490,SBL Avena Sativa Dilution 30 CH,bottle of 30 ml Dilution,₹95,₹68,/otc/sbl-avena-sativa-dilution-30-ch-otc345989
491,Allen A35 Asthma Drop,bottle of 30 ml Drop,₹160,₹133,/otc/allen-a35-asthma-drop-otc330430
492,SBL Bryonia Alba Mother Tincture Q,bottle of 30 ml Mother Tincture,₹140,₹122.2,/otc/sbl-bryonia-alba-mother-tincture-q-otc348880
493,SBL Agaricus Muscarius Dilution 200 CH,bottle of 30 ml Dilution,₹105,₹92,/otc/sbl-agaricus-muscarius-dilution-200-ch-otc345714
494,Dr Willmar Schwabe India Ruta Graveolens Dilution 30 CH,bottle of 30 ml Dilution,₹90,₹74,/otc/dr-willmar-schwabe-india-ruta-graveolens-dilution-30-ch-otc393294
495,REPL Dr. Advice No.47 Goutidine Drop,bottle of 30 ml Drop,₹180,₹129,/otc/repl-dr.-advice-no.47-goutidine-drop-otc339382
496,Bakson B57 Memory Drop,bottle of 30 ml Drop,₹175,₹128,/otc/bakson-b57-memory-drop-otc388109
497,Allen Anti Warts Combo (A31 + Dewarts Cream),packet of 1 Kit,₹285,₹248,/otc/allen-anti-warts-combo-a31-dewarts-cream-otc378034
498,Bakson's Tense Aid Tablet,bottle of 200 tablets,₹460,₹364,/otc/bakson-s-tense-aid-tablet-otc502933
499,Allen A25 Nerve And Sleep Drop,bottle of 30 ml Drop,₹170,₹143,/otc/allen-a25-nerve-and-sleep-drop-otc330340
500,Allen A80 Vertigo Drop,bottle of 30 ml Drop,₹170,₹150,/otc/allen-a80-vertigo-drop-otc330339
501,Haslab Drox 10 Filarin Drop,bottle of 30 ml Drop,₹156,₹125,/otc/haslab-drox-10-filarin-drop-otc339512
502,New Life Calculina Syrup,bottle of 100 ml Syrup,₹90,₹73,/otc/new-life-calculina-syrup-otc325829
503,Allen's Arnica Montana Hair Oil,bottle of 100 ml Oil,₹130,₹117,/otc/allen-s-arnica-montana-hair-oil-otc392973
504,Dr Willmar Schwabe India Calciokind Tablet,bottle of 10 gm Tablet,₹115,₹92,/otc/dr-willmar-schwabe-india-calciokind-tablet-otc327686
505,SBL Terminalia Chebula Mother Tincture Q,bottle of 30 ml Mother Tincture,₹105,₹94,/otc/sbl-terminalia-chebula-mother-tincture-q-otc338570
506,SBL Mezereum Dilution 200 CH,bottle of 30 ml Dilution,₹105,₹93,/otc/sbl-mezereum-dilution-200-ch-otc348324
507,Allen Pilohip Syrup,bottle of 200 ml Syrup,₹150,₹127,/otc/allen-pilohip-syrup-otc330249
508,Dr Batra's Hair Fall Control Shampoo,bottle of 200 ml Shampoo,₹279,₹209,/otc/dr-batra-s-hair-fall-control-shampoo-otc432880
509,SBL Kali Sulphuricum Dilution 30 CH,bottle of 30 ml Dilution,₹95,₹65,/otc/sbl-kali-sulphuricum-dilution-30-ch-otc348058
510,Bakson B32 Lax-N-Liv Drop,bottle of 30 ml Drop,₹175,₹125,/otc/bakson-b32-lax-n-liv-drop-otc388079
511,Bakson's Baksoint 9 Cream,tube of 25 gm Cream,₹70,₹61,/otc/bakson-s-baksoint-9-cream-otc327246
512,SBL Sinapis Nigra Dilution 30 CH,bottle of 30 ml Dilution,₹90,₹74,/otc/sbl-sinapis-nigra-dilution-30-ch-otc358317
513,Rxhomeo Mercurius Solubilis Pellets 30C,bottle of 750 pellets,₹90,₹74,/otc/rxhomeo-mercurius-solubilis-pellets-30c-otc641374
514,Rxhomeo Aloe Socotrina Pellets 200C,bottle of 750 pellets,₹95,₹83,/otc/rxhomeo-aloe-socotrina-pellets-200c-otc640401
515,Dr Batra's Dandruff Cleansing Shampoo,bottle of 200 ml Shampoo,₹219,₹136,/otc/dr-batra-s-dandruff-cleansing-shampoo-otc432875
516,Hapdco Gastorin Syrup,bottle of 450 ml Syrup,₹290,₹222,/otc/hapdco-gastorin-syrup-otc357555
517,Similia China Dilution 30 CH,bottle of 30 ml Dilution,₹95,₹73,/otc/similia-china-dilution-30-ch-otc611722
518,SBL Kali Muriaticum Biochemic Tablet 12X,bottle of 25 gm Biochemic Tablet,₹105,₹86,/otc/sbl-kali-muriaticum-biochemic-tablet-12x-otc331050
519,SBL Atista Radix Mother Tincture Q,bottle of 30 ml Mother Tincture,₹105,₹85,/otc/sbl-atista-radix-mother-tincture-q-otc338809
520,New Life Bach Flower Sweet Chestnut 30,bottle of 30 ml Dilution,₹100,₹80,/otc/new-life-bach-flower-sweet-chestnut-30-otc386711
521,Allen A33 Fever Drop,bottle of 30 ml Drop,₹170,₹145,/otc/allen-a33-fever-drop-otc330323
522,ADEL Echinacea Mother Tincture Q,bottle of 20 ml Mother Tincture,₹270,₹243,/otc/adel-echinacea-mother-tincture-q-otc327692
523,Wheezal WL52 Ovarian Cyst Drop,bottle of 30 ml Drop,₹170,₹145,/otc/wheezal-wl52-ovarian-cyst-drop-otc387947
524,Allen A32 Gout Drop,bottle of 30 ml Drop,₹170,₹141,/otc/allen-a32-gout-drop-otc330399
525,Lord's Tone Up Rejuvenator Tonic,bottle of 180 ml Tonic,₹215,₹191,/otc/lord-s-tone-up-rejuvenator-tonic-otc392903
526,ADEL 32 Opsonat Drop,bottle of 20 ml Drop,₹295,₹260,/otc/adel-32-opsonat-drop-otc326087
527,SBL Rauvolfia Serpentina Tablet 1X,bottle of 25 gm Tablet,₹141,₹117,/otc/sbl-rauvolfia-serpentina-tablet-1x-otc330980
528,SBL Influenzinum Dilution 30 CH,bottle of 30 ml Dilution,₹90,₹74,/otc/sbl-influenzinum-dilution-30-ch-otc347959
529,SBL Serum Anguillae (Eel Serum) Dilution 6 CH,bottle of 30 ml Dilution,₹95,₹76,/otc/sbl-serum-anguillae-eel-serum-dilution-6-ch-otc358274
530,SBL Radium Bromatum Dilution 200 CH,bottle of 30 ml Dilution,₹105,₹93,/otc/sbl-radium-bromatum-dilution-200-ch-otc348566
531,SBL Kali Phosphoricum Biochemic Tablet 200X,bottle of 25 gm Biochemic Tablet,₹110,₹90,/otc/sbl-kali-phosphoricum-biochemic-tablet-200x-otc368297
532,SBL Magnesia Phosphorica Biochemic Tablet 200X,bottle of 25 gm Biochemic Tablet,₹100,₹81,/otc/sbl-magnesia-phosphorica-biochemic-tablet-200x-otc368299
533,SBL Teucrium Marum Verum Dilution 200 CH,bottle of 30 ml Dilution,₹105,₹94,/otc/sbl-teucrium-marum-verum-dilution-200-ch-otc348853
534,Bakson's Arnica Ointment,tube of 25 gm Ointment,₹70,₹57,/otc/bakson-s-arnica-ointment-otc327265
535,Bakson's Aconitum Napellus Dilution 30 CH,bottle of 30 ml Dilution,₹100,₹57,/otc/bakson-s-aconitum-napellus-dilution-30-ch-otc602482
536,ADEL 86 Verintex N External Drop,bottle of 20 ml Drop,₹295,₹238,/otc/adel-86-verintex-n-external-drop-otc326149
537,Allen A59 Tumour Drop,bottle of 30 ml Drop,₹170,₹141,/otc/allen-a59-tumour-drop-otc330275
538,ADEL Thuja Mother Tincture Q,bottle of 20 ml Mother Tincture,₹270,₹243,/otc/adel-thuja-mother-tincture-q-otc328826
539,Bakson B19 Colic Drop,bottle of 30 ml Drop,₹175,₹147,/otc/bakson-b19-colic-drop-otc388053
540,Allen A42 Prostatitis Drop,bottle of 30 ml Drop,₹170,₹141,/otc/allen-a42-prostatitis-drop-otc330397
541,Dr Willmar Schwabe India Zingiber Mother Tincture Q,bottle of 30 ml Mother Tincture,₹105,₹90,/otc/dr-willmar-schwabe-india-zingiber-mother-tincture-q-otc391437
542,Bhargava Whitigo Cream,tube of 30 gm Cream,₹74,₹63,/otc/bhargava-whitigo-cream-otc327454
543,Lord's Stonil Tablet,box of 40 tablets,₹115,₹82,/otc/lord-s-stonil-tablet-otc545602
544,ADEL 38 Apo-Spast Drop,bottle of 20 ml Drop,₹295,₹249,/otc/adel-38-apo-spast-drop-otc327726
545,Bjain Omeo Strength Drop,bottle of 30 ml Drop,₹365,₹248,/otc/bjain-omeo-strength-drop-otc425274
546,Bakson B25 Acne Drop,bottle of 30 ml Drop,₹175,₹155,/otc/bakson-b25-acne-drop-otc388065
547,Bjain Ceanothus Americanus Mother Tincture Q,bottle of 100 ml Mother Tincture,₹650,₹562,/otc/bjain-ceanothus-americanus-mother-tincture-q-otc445313
548,Dr. Reckeweg Ferrum Phosphoricum Biochemic Tablet 3X,bottle of 20 gm Biochemic Tablet,₹240,₹203,/otc/dr.-reckeweg-ferrum-phosphoricum-biochemic-tablet-3x-otc336894
549,ADEL Magnesium Phosphoricum Biochemic Tablet 6X,bottle of 20 gm Biochemic Tablet,₹180,₹162,/otc/adel-magnesium-phosphoricum-biochemic-tablet-6x-otc732699
550,Bakson B36 Endocrine Male Drop,bottle of 30 ml Drop,₹160,₹137,/otc/bakson-b36-endocrine-male-drop-otc388085
551,"Bakson's Face Scrub with Aloevera, Cucumber & Papaya",jar of 125 gm Scrub,₹140,₹121,/otc/bakson-s-face-scrub-with-aloevera-cucumber-papaya-otc400479
552,SBL Fel Tauri Dilution 30 CH,bottle of 30 ml Dilution,₹95,₹76,/otc/sbl-fel-tauri-dilution-30-ch-otc348947
553,SBL Arnica Montana Dilution 3 CH,bottle of 30 ml Dilution,₹95,₹76,/otc/sbl-arnica-montana-dilution-3-ch-otc351136
554,Lord's Mullein Oil Ear Drop,bottle of 25 ml Ear Drop,₹90,₹74,/otc/lord-s-mullein-oil-ear-drop-otc392911
555,Allen Jaborandi Gold Oil,bottle of 110 ml Oil,₹100,₹90,/otc/allen-jaborandi-gold-oil-otc330335
556,SBL Aegle Marmelos Mother Tincture Q,bottle of 30 ml Mother Tincture,₹105,₹86,/otc/sbl-aegle-marmelos-mother-tincture-q-otc338858
557,ADEL Calendula Mother Tincture Q,bottle of 20 ml Mother Tincture,₹270,₹243,/otc/adel-calendula-mother-tincture-q-otc328825
558,Bhargava Rhomo Oil,Roll-on bottle of 60 ml Oil,₹148,₹110,/otc/bhargava-rhomo-oil-otc326143
559,New Life Rheumacin Drop,bottle of 30 ml Drop,₹120,₹102,/otc/new-life-rheumacin-drop-otc326163
560,Hapdco Relaxomuv Ointment,tube of 25 gm Ointment,₹85,₹71,/otc/hapdco-relaxomuv-ointment-otc357645
561,SBL Teucrium Marum Verum Mother Tincture Q,bottle of 30 ml Mother Tincture,₹230,₹158,/otc/sbl-teucrium-marum-verum-mother-tincture-q-otc338410
562,Dr Willmar Schwabe India Ficus Religiosa Mother Tincture Q,bottle of 30 ml Mother Tincture,₹105,₹92,/otc/dr-willmar-schwabe-india-ficus-religiosa-mother-tincture-q-otc390981
563,Bakson's Menso Aid Syrup,bottle of 450 ml Syrup,₹305,₹260,/otc/bakson-s-menso-aid-syrup-otc502872
564,Allen A11 Eczema Drop,bottle of 30 ml Drop,₹170,₹145,/otc/allen-a11-eczema-drop-otc330446
565,Wheezal Diabonol Drop,bottle of 30 ml Drop,₹150,₹112,/otc/wheezal-diabonol-drop-otc339233
566,New Life Bach Flower Rock Water 30,bottle of 30 ml Dilution,₹100,₹86,/otc/new-life-bach-flower-rock-water-30-otc386687
567,Boiron Bacillus Coli (Colibacillinum) Pellets 30C,bottle of 80 pellets,₹170,₹146,/otc/boiron-bacillus-coli-colibacillinum-pellets-30c-otc645397
568,Hapdco B.Ve. Phos Children Tonic,bottle of 60 ml Tonic,₹75,₹62,/otc/hapdco-b.ve.-phos-children-tonic-otc357523
569,Fourrts Senadryl Drop,bottle of 30 ml Drop,₹165,₹140,/otc/fourrts-senadryl-drop-otc617689
570,Wheezal WL46 Eosinophilia Drop,bottle of 30 ml Drop,₹170,₹133,/otc/wheezal-wl46-eosinophilia-drop-otc387937
571,Allen A34 Acne Drop,bottle of 30 ml Drop,₹160,₹133,/otc/allen-a34-acne-drop-otc330450
572,Wheezal De-Toxin Drop,bottle of 30 ml Drop,₹135,₹109,/otc/wheezal-de-toxin-drop-otc339238
573,Allen's Gastrin Syrup,bottle of 110 ml Syrup,₹100,₹82,/otc/allen-s-gastrin-syrup-otc399600
574,Bhargava Sinin Drop,bottle of 30 ml Drop,₹166,₹140,/otc/bhargava-sinin-drop-otc328755
575,Bakson's Apis Mellifica Ointment,tube of 25 gm Ointment,₹70,₹57,/otc/bakson-s-apis-mellifica-ointment-otc327261
576,ADEL Ars. Sulf Rub. Trituration Tablet 3X,bottle of 20 gm Trituration Tablet,₹280,₹252,/otc/adel-ars.-sulf-rub.-trituration-tablet-3x-otc327087
577,SBL Guaiacum Dilution 200 CH,bottle of 30 ml Dilution,₹105,₹93,/otc/sbl-guaiacum-dilution-200-ch-otc347815
578,Bjain Bryonia Alba Dilution 200 CH,bottle of 100 ml Dilution,₹185,₹159,/otc/bjain-bryonia-alba-dilution-200-ch-otc436083
579,Bjain Omeo Prostate Drop,bottle of 30 ml Drop,₹150,₹131,/otc/bjain-omeo-prostate-drop-otc328885
580,ADEL Cholesterinum Trituration Tablet 3X,bottle of 20 gm Trituration Tablet,₹260,₹234,/otc/adel-cholesterinum-trituration-tablet-3x-otc329078
581,Hapdco Muora Gel Combi Pack,bottle of 10 ml Gel,₹80,₹67,/otc/hapdco-muora-gel-combi-pack-otc370792
582,SBL Yohimbinum Dilution 30 CH,bottle of 30 ml Dilution,₹95,₹81,/otc/sbl-yohimbinum-dilution-30-ch-otc348662
583,SBL Sulphur Gel,tube of 25 gm Gel,₹65,₹53,/otc/sbl-sulphur-gel-otc331008
584,Dr Willmar Schwabe India Aesculus Hippocastan Dilution 30 CH,bottle of 30 ml Dilution,₹90,₹74,/otc/dr-willmar-schwabe-india-aesculus-hippocastan-dilution-30-ch-otc394985
585,Wheezal Baby Phos Syrup,bottle of 60 ml Syrup,₹85,₹71,/otc/wheezal-baby-phos-syrup-otc339128
586,Bakson B64 Dermato Drop,bottle of 30 ml Drop,₹175,₹130,/otc/bakson-b64-dermato-drop-otc388119
587,Bjain Omeo Heart Gold Drop,bottle of 30 ml Drop,₹155,₹119,/otc/bjain-omeo-heart-gold-drop-otc327161
588,SBL Nux Vomica Dilution 10M CH,bottle of 30 ml Dilution,₹300,₹269,/otc/sbl-nux-vomica-dilution-10m-ch-otc385277
589,Bioforce Blooume 2  Asthmasan Drop,bottle of 30 ml Drop,₹150,₹128,/otc/bioforce-blooume-2-asthmasan-drop-otc326197
590,REPL Dr. Advice No.78 Piles Drop,bottle of 30 ml Drop,₹180,₹162,/otc/repl-dr.-advice-no.78-piles-drop-otc339422
591,ADEL Hamamelis Virginiana Mother Tincture Q,bottle of 20 ml Mother Tincture,₹300,₹270,/otc/adel-hamamelis-virginiana-mother-tincture-q-otc328779
592,Allen A04 Blood Purifier Drop,bottle of 30 ml Drop,₹160,₹133,/otc/allen-a04-blood-purifier-drop-otc330354
593,Lord's Bio-Combination 20 Tablet,bottle of 450 gm Biocombination Tablet,₹695,₹590,/otc/lord-s-bio-combination-20-tablet-otc545492
594,New Life Heptolive Syrup,bottle of 100 ml Syrup,₹90,₹69,/otc/new-life-heptolive-syrup-otc325821
595,Dr Batra's Hair Fall Control Oil,bottle of 200 ml Oil,₹325,₹189,/otc/dr-batra-s-hair-fall-control-oil-otc375469
596,Bakson's Super Tonic,bottle of 115 ml Tonic,₹130,₹100,/otc/bakson-s-super-tonic-otc502927
597,ADEL Muira Puama Mother Tincture Q,bottle of 20 ml Mother Tincture,₹340,₹306,/otc/adel-muira-puama-mother-tincture-q-otc327519
598,Allen Laxocid Tablet,bottle of 25 gm Tablet,₹160,₹133,/otc/allen-laxocid-tablet-otc330232
599,Allen Orthotone Tablet,bottle of 25 gm Tablet,₹160,₹133,/otc/allen-orthotone-tablet-otc330410
600,German's Spondylitis Care and Cure Drop,bottle of 30 ml Drop,₹160,₹136,/otc/german-s-spondylitis-care-and-cure-drop-otc650060
601,SBL Silicea Biochemic Tablet 200X,bottle of 25 gm Biochemic Tablet,₹110,₹88,/otc/sbl-silicea-biochemic-tablet-200x-otc368312
602,SBL Nuphar Lutea Dilution 200 CH,bottle of 30 ml Dilution,₹105,₹83,/otc/sbl-nuphar-lutea-dilution-200-ch-otc355185
603,Bakson's B-Shape Cream,tube of 100 gm Cream,₹330,₹287,/otc/bakson-s-b-shape-cream-otc326089
604,SBL Lycopodium Clavatum Dilution 6 CH,bottle of 30 ml Dilution,₹95,₹82,/otc/sbl-lycopodium-clavatum-dilution-6-ch-otc349055
605,"Bakson's Sunny Herbals Face Wash Gel with Aloevera, Calendula and Tea Tree Oil",tube of 100 gm Face Wash,₹165,₹142,/otc/bakson-s-sunny-herbals-face-wash-gel-with-aloevera-calendula-and-tea-tree-oil-otc373354
606,Wheezal Femocordial Syrup,bottle of 120 ml Syrup,₹130,₹97,/otc/wheezal-femocordial-syrup-otc339151
607,SBL Silicea Biochemic Tablet 30X,bottle of 25 gm Biochemic Tablet,₹95,₹76,/otc/sbl-silicea-biochemic-tablet-30x-otc368311
608,Bakson B52 Arthralgia Drop,bottle of 30 ml Drop,₹175,₹142,/otc/bakson-b52-arthralgia-drop-otc388103
609,Lord's Five Phos Biocombination Tablet 12X,bottle of 450 gm Biocombination Tablet,₹695,₹487,/otc/lord-s-five-phos-biocombination-tablet-12x-otc561381
610,German's Tonsil Drop,bottle of 30 ml Drop,₹150,₹132,/otc/german-s-tonsil-drop-otc650065
611,Wheezal WL49 Warts Drop,bottle of 30 ml Drop,₹170,₹151,/otc/wheezal-wl49-warts-drop-otc387943
612,Dr Willmar Schwabe India Natrum Sulphuricum Biochemic Tablet 6X,bottle of 550 gm Biochemic Tablet,₹670,₹478,/otc/dr-willmar-schwabe-india-natrum-sulphuricum-biochemic-tablet-6x-otc448626
613,Bjain Omeo Allergy Tablet,bottle of 450 gm Tablet,₹750,₹653,/otc/bjain-omeo-allergy-tablet-otc425860
614,Allen A46 Anti Dandruff Drop,bottle of 30 ml Drop,₹170,₹145,/otc/allen-a46-anti-dandruff-drop-otc330333
615,SBL Coca Dilution Homeopathic Medicine 3 CH,bottle of 30 ml Dilution,₹95,₹77,/otc/sbl-coca-dilution-homeopathic-medicine-3-ch-otc352024
616,ADEL China Officinalis Mother Tincture Q,bottle of 20 ml Mother Tincture,₹270,₹243,/otc/adel-china-officinalis-mother-tincture-q-otc327708
617,Bioforce Blooume 4 Biohair Drop,bottle of 30 ml Drop,₹150,₹120,/otc/bioforce-blooume-4-biohair-drop-otc327227
618,Dr. Raj Vigoraj Oil,bottle of 30 ml Oil,₹290,₹261,/otc/dr.-raj-vigoraj-oil-otc549386
619,Doliosis D69 Spanish Fly Drop,bottle of 30 ml Drop,₹400,₹310,/otc/doliosis-d69-spanish-fly-drop-otc392600
620,REPL Dr. Advice No.31 Calculus Drop,bottle of 30 ml Drop,₹180,₹160,/otc/repl-dr.-advice-no.31-calculus-drop-otc339364
621,Dr. Reckeweg Calendula Off Mother Tincture Q,bottle of 100 ml Mother Tincture,₹860,₹763,/otc/dr.-reckeweg-calendula-off-mother-tincture-q-otc574983
622,St. George’s Foenugreek Mother Tincture Q,bottle of 30 ml Mother Tincture,₹120,₹104,/otc/st.-george-s-foenugreek-mother-tincture-q-otc473871
623,SBL Natrum Muriaticum Biochemic Tablet 200X,bottle of 25 gm Biochemic Tablet,₹100,₹80,/otc/sbl-natrum-muriaticum-biochemic-tablet-200x-otc368300
624,Allen A28 Rheumatism Drop,bottle of 30 ml Drop,₹160,₹133,/otc/allen-a28-rheumatism-drop-otc330402
625,SBL Copaiva Officinalis Dilution 30 CH,bottle of 30 ml Dilution,₹95,₹78,/otc/sbl-copaiva-officinalis-dilution-30-ch-otc346436
626,Allen A76 Kalmegh Drop,bottle of 30 ml Drop,₹160,₹133,/otc/allen-a76-kalmegh-drop-otc330272
627,Bakson's Biocombination 24 Tablet,bottle of 250 biocombination tablets,₹95,₹85,/otc/bakson-s-biocombination-24-tablet-otc694719
628,Bakson's Mud Pack,box of 150 gm Pack,₹190,₹167,/otc/bakson-s-mud-pack-otc400482
629,Allen Vasakof Cough Syrup,bottle of 200 ml Syrup,₹150,₹128,/otc/allen-vasakof-cough-syrup-otc330441
630,Rxhomeo Aloe Socotrina Pellets 30C,bottle of 750 pellets,₹90,₹74,/otc/rxhomeo-aloe-socotrina-pellets-30c-otc640399
631,Rxhomeo Carbo Vegetabilis Pellets 1M,bottle of 750 pellets,₹115,₹102,/otc/rxhomeo-carbo-vegetabilis-pellets-1m-otc640871
632,Bjain Arnica Montana Globules 200 CH,bottle of 6 gm Globules,₹85,₹69,/otc/bjain-arnica-montana-globules-200-ch-otc441551
633,Allen's AllenZyme Digestive Tonic,bottle of 110 ml Tonic,₹100,₹89,/otc/allen-s-allenzyme-digestive-tonic-otc399404
634,Bakson B44 Convulsion Drop,bottle of 30 ml Drop,₹175,₹154,/otc/bakson-b44-convulsion-drop-otc388094
635,SBL Ginseng Dilution 1000 CH,bottle of 30 ml Dilution,₹140,₹115,/otc/sbl-ginseng-dilution-1000-ch-otc346639
636,ADEL Arnica Montana Mother Tincture Q,bottle of 20 ml Mother Tincture,₹300,₹270,/otc/adel-arnica-montana-mother-tincture-q-otc328792
637,Bakson's Gastro Aid Syrup,bottle of 115 ml Syrup,₹130,₹91,/otc/bakson-s-gastro-aid-syrup-otc392446
638,Rxhomeo Hepar Sulphuris Calcareum Pellets 30C,bottle of 750 pellets,₹90,₹78,/otc/rxhomeo-hepar-sulphuris-calcareum-pellets-30c-otc641011
639,Dr Batra's Herbal Hair Color Cream Brown,box of 130 gm Cream,₹999,₹635,/otc/dr-batra-s-herbal-hair-color-cream-brown-otc506159
640,SBL Petroselinum Sativum Dilution 30 CH,bottle of 30 ml Dilution,₹95,₹78,/otc/sbl-petroselinum-sativum-dilution-30-ch-otc348504
641,Bjain Omeo Piles Tablet,bottle of 450 gm Tablet,₹750,₹638,/otc/bjain-omeo-piles-tablet-otc426063
642,Adven Rolfia Tablet,bottle of 25 gm Tablet,₹140,₹115,/otc/adven-rolfia-tablet-otc328953
