,Name,size,MRP,price,url
643,Similia Coculus Ind Dilution 30 CH,bottle of 30 ml Dilution,₹95,₹78,/otc/similia-coculus-ind-dilution-30-ch-otc611717
644,ADEL Gymnema Sylvestris Mother Tincture Q,bottle of 20 ml Mother Tincture,₹270,₹243,/otc/adel-gymnema-sylvestris-mother-tincture-q-otc327638
645,Medisynth Utronic Syrup,bottle of 125 ml Syrup,₹120,₹101,/otc/medisynth-utronic-syrup-otc339291
646,Bjain Belladonna Globules 30 CH,bottle of 6 gm Globules,₹85,₹55,/otc/bjain-belladonna-globules-30-ch-otc442271
647,Dr Batra's Hair Vitalizing Serum,pump bottle of 125 ml Serum,₹699,₹405,/otc/dr-batra-s-hair-vitalizing-serum-otc326159
648,Dr Willmar Schwabe India Borax Dilution 30 CH,bottle of 30 ml Dilution,₹90,₹76,/otc/dr-willmar-schwabe-india-borax-dilution-30-ch-otc397912
649,Bakson B3 Diarrhoea Drop,bottle of 30 ml Drop,₹175,₹142,/otc/bakson-b3-diarrhoea-drop-otc387996
650,ADEL Ustilago M Mother Tincture Q,bottle of 20 ml Mother Tincture,₹270,₹243,/otc/adel-ustilago-m-mother-tincture-q-otc327128
651,Dr Batra's Hair Gel Wet Look Enriched with Thuja,tube of 100 gm Gel,₹125,₹78,/otc/dr-batra-s-hair-gel-wet-look-enriched-with-thuja-otc326156
652,Allen A10 Dysentry Drop,bottle of 30 ml Drop,₹160,₹133,/otc/allen-a10-dysentry-drop-otc330221
653,Dr Willmar Schwabe India Anekind Globules,bottle of 10 gm Globules,₹115,₹92,/otc/dr-willmar-schwabe-india-anekind-globules-otc327687
654,Allen A48 Spondylytis Drop,bottle of 30 ml Drop,₹175,₹137,/otc/allen-a48-spondylytis-drop-otc330406
655,ADEL Aspidosperma Mother Tincture Q,bottle of 20 ml Mother Tincture,₹340,₹306,/otc/adel-aspidosperma-mother-tincture-q-otc327038
656,Haslab HC 37 Caladium Complex Tablet,bottle of 20 gm Tablet,₹75,₹60,/otc/haslab-hc-37-caladium-complex-tablet-otc388191
657,Bakson's Hair Serum,bottle of 100 ml Serum,₹410,₹369,/otc/bakson-s-hair-serum-otc503102
658,ADEL Scutellaria Mother Tincture Q,bottle of 20 ml Mother Tincture,₹340,₹306,/otc/adel-scutellaria-mother-tincture-q-otc327310
659,Dr Batra's Dandruff Cleansing Shampoo,bottle of 500 ml Shampoo,₹499,₹315,/otc/dr-batra-s-dandruff-cleansing-shampoo-otc432876
660,Bakson's Body Oil,bottle of 100 ml Oil,₹120,₹107,/otc/bakson-s-body-oil-otc400474
661,ADEL Titanium Metallicum Trituration Tablet 3X,bottle of 20 gm Trituration Tablet,₹260,₹234,/otc/adel-titanium-metallicum-trituration-tablet-3x-otc326305
662,Bakson B5 Gold Drop,bottle of 30 ml Drop,₹160,₹137,/otc/bakson-b5-gold-drop-otc388000
663,Allen A12 Eye Care Oral Drops,bottle of 30 ml Oral Drops,₹160,₹133,/otc/allen-a12-eye-care-oral-drops-otc330324
664,Bjain Ginkgo Biloba Trituration Tablet 1X,bottle of 25 gm Trituration Tablet,₹305,₹274,/otc/bjain-ginkgo-biloba-trituration-tablet-1x-otc484361
665,Lord's L 164 Sciatica Drop,bottle of 30 ml Drop,₹160,₹141,/otc/lord-s-l-164-sciatica-drop-otc449185
666,ADEL Damiana Mother Tincture Q,bottle of 20 ml Mother Tincture,₹270,₹243,/otc/adel-damiana-mother-tincture-q-otc327698
667,Bjain Chionanthus Virginica Mother Tincture Q,bottle of 100 ml Mother Tincture,₹930,₹810,/otc/bjain-chionanthus-virginica-mother-tincture-q-otc445366
668,SBL Cicuta Virosa Dilution 200 CH,bottle of 30 ml Dilution,₹105,₹94,/otc/sbl-cicuta-virosa-dilution-200-ch-otc346163
669,Allen A22 Leucorrhoea Drop,bottle of 30 ml Drop,₹160,₹128,/otc/allen-a22-leucorrhoea-drop-otc330236
670,ADEL Chimaphila Mother Tincture Q,bottle of 20 ml Mother Tincture,₹300,₹270,/otc/adel-chimaphila-mother-tincture-q-otc327709
671,Dr Willmar Schwabe India Abel Moschus Mother Tincture Q,bottle of 30 ml Mother Tincture,₹115,₹90,/otc/dr-willmar-schwabe-india-abel-moschus-mother-tincture-q-otc390542
672,Wheezal Dr. Farokh J. Master's Sachrol Tablet,bottle of 75 tablets,₹210,₹176,/otc/wheezal-dr.-farokh-j.-master-s-sachrol-tablet-otc627120
673,Dr Willmar Schwabe India Eucalyptus Globulus Mother Tincture Q,bottle of 30 ml Mother Tincture,₹105,₹78,/otc/dr-willmar-schwabe-india-eucalyptus-globulus-mother-tincture-q-otc390951
674,Lord's Yohimbinum Trituration Tablet 3X,bottle of 450 gm Trituration Tablet,₹950,₹800,/otc/lord-s-yohimbinum-trituration-tablet-3x-otc561082
675,Lord's Ylo Tablet,box of 30 tablets,₹90,₹81,/otc/lord-s-ylo-tablet-otc711486
676,SBL Arsenic Sulphuratum Flavum Dilution 6 CH,bottle of 30 ml Dilution,₹95,₹76,/otc/sbl-arsenic-sulphuratum-flavum-dilution-6-ch-otc349085
677,Dr Willmar Schwabe India Candida Albicans Dilution 30 CH,bottle of 30 ml Dilution,₹105,₹86,/otc/dr-willmar-schwabe-india-candida-albicans-dilution-30-ch-otc398544
678,Bio India Lactose HMS Holland Powder,packet of 1 kg Powder,₹560,₹392,/otc/bio-india-lactose-hms-holland-powder-otc552400
679,SBL Aranea Diadema Dilution 200 CH,bottle of 30 ml Dilution,₹105,₹86,/otc/sbl-aranea-diadema-dilution-200-ch-otc345905
680,Bahola Tonsilo Tablet,bottle of 90 tablets,₹160,₹131,/otc/bahola-tonsilo-tablet-otc388672
681,Bjain Yohimbinum Dilution 3X,bottle of 30 ml Dilution,₹120,₹98,/otc/bjain-yohimbinum-dilution-3x-otc428607
682,Haslab HC 67 Homolax Tablet,bottle of 20 gm Tablet,₹75,₹60,/otc/haslab-hc-67-homolax-tablet-otc388242
683,SBL Viscum Album Mother Tincture Q,bottle of 30 ml Mother Tincture,₹120,₹108,/otc/sbl-viscum-album-mother-tincture-q-otc338406
684,Medisynth Naturals Moonflower Kesar Mulethi Face Cream,tube of 50 gm Cream,₹100,₹81,/otc/medisynth-naturals-moonflower-kesar-mulethi-face-cream-otc525740
685,SBL Crotalus Horridus Dilution 30 CH,bottle of 30 ml Dilution,₹90,₹72,/otc/sbl-crotalus-horridus-dilution-30-ch-otc346450
686,Bio India Bach Flower Larch,bottle of 100 ml Dilution,₹210,₹147,/otc/bio-india-bach-flower-larch-otc517776
687,ADEL Crataegus Mother Tincture Q,bottle of 20 ml Mother Tincture,₹270,₹243,/otc/adel-crataegus-mother-tincture-q-otc328822
688,Dr. Reckeweg Macrotinum Dilution 200 CH,bottle of 11 ml Dilution,₹160,₹141,/otc/dr.-reckeweg-macrotinum-dilution-200-ch-otc332008
689,Lord's Fel Tauri Trituration Tablet 3X,bottle of 25 gm Trituration Tablet,₹170,₹147,/otc/lord-s-fel-tauri-trituration-tablet-3x-otc561451
690,Bahola Eye Bright Eye Drop,bottle of 10 ml Eye Drop,₹85,₹73,/otc/bahola-eye-bright-eye-drop-otc388681
691,Bakson B43 Hyper Hydrosis Drop,bottle of 30 ml Drop,₹175,₹141,/otc/bakson-b43-hyper-hydrosis-drop-otc388093
692,ADEL Avena Sat Mother Tincture Q,bottle of 20 ml Mother Tincture,₹270,₹243,/otc/adel-avena-sat-mother-tincture-q-otc327036
693,German's Rheumatic Care and Cure Drop,bottle of 30 ml Drop,₹150,₹135,/otc/german-s-rheumatic-care-and-cure-drop-otc650021
694,ADEL Carduus Mar. Mother Tincture Q,bottle of 20 ml Mother Tincture,₹270,₹243,/otc/adel-carduus-mar.-mother-tincture-q-otc724033
695,SBL Urtica Urens Ointment,tube of 25 gm Ointment,₹56,₹46,/otc/sbl-urtica-urens-ointment-otc331011
696,SBL Calcarea Phosphoricum Dilution 6 CH,bottle of 30 ml Dilution,₹95,₹83,/otc/sbl-calcarea-phosphoricum-dilution-6-ch-otc349106
697,Bjain Omeo Calcium Tablet,bottle of 450 gm Tablet,₹750,₹653,/otc/bjain-omeo-calcium-tablet-otc425902
698,SBL Pyrogenium Dilution 30 CH,bottle of 30 ml Dilution,₹90,₹73,/otc/sbl-pyrogenium-dilution-30-ch-otc348561
699,Wheezal Astharex Syrup,bottle of 120 ml Syrup,₹140,₹111,/otc/wheezal-astharex-syrup-otc339163
700,Dr. Reckeweg Acid Phosphoric Dilution 30 CH,bottle of 11 ml Dilution,₹135,₹119,/otc/dr.-reckeweg-acid-phosphoric-dilution-30-ch-otc375709
701,Bakson's Biocombination 16 Tablet,bottle of 250 biocombination tablets,₹95,₹85,/otc/bakson-s-biocombination-16-tablet-otc694653
702,Bio India Bio-combination 20 Tablet,bottle of 450 gm Biocombination Tablet,₹630,₹555,/otc/bio-india-bio-combination-20-tablet-otc559323
703,SBL Plumbum Metallicum Dilution 1000 CH,bottle of 30 ml Dilution,₹140,₹121,/otc/sbl-plumbum-metallicum-dilution-1000-ch-otc348541
704,Bakson's Cream Bleach,jar of 30 gm Cream,₹120,₹100,/otc/bakson-s-cream-bleach-otc326219
705,Lord's Thyroidinum Trituration Tablet 3X,bottle of 25 gm Trituration Tablet,₹170,₹150,/otc/lord-s-thyroidinum-trituration-tablet-3x-otc561094
706,SBL Withania S (Ashwagandha) Dilution 1000 CH,bottle of 30 ml Dilution,₹140,₹116,/otc/sbl-withania-s-ashwagandha-dilution-1000-ch-otc348680
707,ADEL Calcarea Fluor Biochemic Tablet 12X,bottle of 20 gm Biochemic Tablet,₹180,₹162,/otc/adel-calcarea-fluor-biochemic-tablet-12x-otc732623
708,Adven A-124 Liver & Gallbladder Drop,bottle of 30 ml Drop,₹170,₹147,/otc/adven-a-124-liver-gallbladder-drop-otc517116
709,Dr. Reckeweg Tarentula Hispanica Dilution 30 CH,bottle of 11 ml Dilution,₹135,₹117,/otc/dr.-reckeweg-tarentula-hispanica-dilution-30-ch-otc326386
710,Bakson's Fevo Aid Syrup,bottle of 450 ml Syrup,₹330,₹297,/otc/bakson-s-fevo-aid-syrup-otc502777
711,SBL Acidum Sulphuricum Mother Tincture Q,bottle of 30 ml Mother Tincture,₹105,₹90,/otc/sbl-acidum-sulphuricum-mother-tincture-q-otc338869
712,Dr Willmar Schwabe India Lobelia Inflata Mother Tincture Q,bottle of 30 ml Mother Tincture,₹120,₹90,/otc/dr-willmar-schwabe-india-lobelia-inflata-mother-tincture-q-otc391281
713,Hapdco Calendula Plus Lotion,bottle of 50 ml Lotion,₹80,₹68,/otc/hapdco-calendula-plus-lotion-otc386519
714,Bakson's Natrum Muriaticum Biochemic Tablet 30X,bottle of 250 biochemic tablets,₹95,₹85,/otc/bakson-s-natrum-muriaticum-biochemic-tablet-30x-otc695229
715,ADEL Acid Fluor Dilution 200,bottle of 10 ml Dilution,₹165,₹141,/otc/adel-acid-fluor-dilution-200-otc332656
716,SBL Arsenicum Album 0/1 LM,bottle of 20 gm Globules,₹175,₹142,/otc/sbl-arsenicum-album-0-1-lm-otc360862
717,Dr Batra's Anti-Dandruff Hair Serum,pump bottle of 125 ml Serum,₹699,₹524,/otc/dr-batra-s-anti-dandruff-hair-serum-otc432910
718,Lord's Pediclean Cream,jar of 50 gm Cream,₹115,₹97,/otc/lord-s-pediclean-cream-otc392810
719,SBL Ustilago Mayadis Dilution 1000 CH,bottle of 30 ml Dilution,₹140,₹97,/otc/sbl-ustilago-mayadis-dilution-1000-ch-otc348763
720,Bjain Arsenicum Bromatum Dilution 30 CH,bottle of 100 ml Dilution,₹175,₹145,/otc/bjain-arsenicum-bromatum-dilution-30-ch-otc433623
721,Dr Willmar Schwabe India Psorinum Dilution 1000 CH,bottle of 30 ml Dilution,₹120,₹79,/otc/dr-willmar-schwabe-india-psorinum-dilution-1000-ch-otc393794
722,ADEL Hydrangea Mother Tincture Q,bottle of 20 ml Mother Tincture,₹340,₹306,/otc/adel-hydrangea-mother-tincture-q-otc327629
723,ADEL Symphytum. Mother Tincture Q,bottle of 20 ml Mother Tincture,₹270,₹243,/otc/adel-symphytum.-mother-tincture-q-otc724441
724,SBL Arsenic Sulphuratum Flavum Dilution 200 CH,bottle of 30 ml Dilution,₹105,₹90,/otc/sbl-arsenic-sulphuratum-flavum-dilution-200-ch-otc345920
725,Dr Batra's Hair Fall Control Serum,pump bottle of 130 ml Serum,₹699,₹405,/otc/dr-batra-s-hair-fall-control-serum-otc665490
726,ADEL Ferrum Mur Trituration Tablet 3X,bottle of 20 gm Trituration Tablet,₹260,₹234,/otc/adel-ferrum-mur-trituration-tablet-3x-otc757911
727,Dr. Reckeweg Apis Mell Dilution 6 CH,bottle of 11 ml Dilution,₹135,₹121,/otc/dr.-reckeweg-apis-mell-dilution-6-ch-otc372970
728,Allen A37 Renal Calculi Drop,bottle of 30 ml Drop,₹170,₹139,/otc/allen-a37-renal-calculi-drop-otc330270
729,St. George’s Bach Flower Cherry Plum 6 CH,bottle of 30 ml Dilution,₹150,₹128,/otc/st.-george-s-bach-flower-cherry-plum-6-ch-otc399716
730,REPL M Sharp Drop,bottle of 30 ml Drop,₹199,₹156,/otc/repl-m-sharp-drop-otc339463
731,ADEL Sempervivum Tect Mother Tincture Q,bottle of 20 ml Mother Tincture,₹340,₹306,/otc/adel-sempervivum-tect-mother-tincture-q-otc724337
732,ADEL Hypericum Mother Tincture Q,bottle of 20 ml Mother Tincture,₹300,₹270,/otc/adel-hypericum-mother-tincture-q-otc327621
733,Lord's Mag Phos Biochemic Tablet 12X,bottle of 450 gm Biochemic Tablet,₹695,₹590,/otc/lord-s-mag-phos-biochemic-tablet-12x-otc545156
734,ADEL Sterculia Mother Tincture Q,bottle of 20 ml Mother Tincture,₹300,₹270,/otc/adel-sterculia-mother-tincture-q-otc327136
735,ADEL Ratanhia Peruviana Mother Tincture Q,bottle of 20 ml Mother Tincture,₹300,₹270,/otc/adel-ratanhia-peruviana-mother-tincture-q-otc328808
736,Bio Valley Dead Sea Shampoo,bottle of 200 ml Shampoo,₹305,₹246,/otc/bio-valley-dead-sea-shampoo-otc407976
737,SBL Justicia Adhatoda Dilution 200 CH,bottle of 30 ml Dilution,₹100,₹90,/otc/sbl-justicia-adhatoda-dilution-200-ch-otc348018
738,Bakson B8 Calcification Drop,bottle of 30 ml Drop,₹175,₹152,/otc/bakson-b8-calcification-drop-otc388011
739,SBL Camphora Dilution 1000 CH,bottle of 30 ml Dilution,₹135,₹117,/otc/sbl-camphora-dilution-1000-ch-otc346093
740,ADEL Bio-Combination 28 Tablet,bottle of 20 gm Biocombination Tablet,₹180,₹162,/otc/adel-bio-combination-28-tablet-otc329062
741,Dr Batra's Hair Fall Control Shampoo SLES Free,bottle of 500 ml Shampoo,₹699,₹524,/otc/dr-batra-s-hair-fall-control-shampoo-sles-free-otc432882
742,Dr. Reckeweg Uranium Nitricum Dilution 30 CH,bottle of 11 ml Dilution,₹135,₹113,/otc/dr.-reckeweg-uranium-nitricum-dilution-30-ch-otc326359
743,Bhandari Bach Flower Pine 30,bottle of 30 ml Dilution,₹140,₹108,/otc/bhandari-bach-flower-pine-30-otc386882
744,Wheezal Mensorine Drop,bottle of 30 ml Drop,₹140,₹109,/otc/wheezal-mensorine-drop-otc339221
745,Bakson's Gro Up Drop,bottle of 30 ml Drop,₹125,₹100,/otc/bakson-s-gro-up-drop-otc325933
746,Bakson's Alfavena Malt Powder,jar of 450 gm Powder,₹350,₹312,/otc/bakson-s-alfavena-malt-powder-otc325802
747,Bakson's Fair Skin Facial Kit,box of 1 Kit,₹740,₹646,/otc/bakson-s-fair-skin-facial-kit-otc400500
748,Homeo Nest Eutonsil Tab,bottle of 50 gm Tablet,₹189,₹170,/otc/homeo-nest-eutonsil-tab-otc608778
749,Dr. Reckeweg China Dilution 6 CH,bottle of 11 ml Dilution,₹135,₹116,/otc/dr.-reckeweg-china-dilution-6-ch-otc373344
750,Hairgro Gel,tube of 75 gm Gel,₹170,₹148,/otc/hairgro-gel-otc617675
751,Dr Batra's Hair Oil Enriched with Jojoba,bottle of 200 ml Oil,₹199,₹139,/otc/dr-batra-s-hair-oil-enriched-with-jojoba-otc375477
752,ADEL Ginseng Quinquefolium Mother Tincture Q,bottle of 20 ml Mother Tincture,₹300,₹270,/otc/adel-ginseng-quinquefolium-mother-tincture-q-otc328831
753,ADEL Solidago. Mother Tincture Q,bottle of 20 ml Mother Tincture,₹270,₹243,/otc/adel-solidago.-mother-tincture-q-otc724366
754,Lord's L 149 Obesity Drop,bottle of 30 ml Drop,₹160,₹108,/otc/lord-s-l-149-obesity-drop-otc449162
755,New Life Bach Flower Vine 30,bottle of 30 ml Dilution,₹100,₹78,/otc/new-life-bach-flower-vine-30-otc386725
756,Dr. Reckeweg Bellis Per Mother Tincture Q,bottle of 20 ml Mother Tincture,₹255,₹227,/otc/dr.-reckeweg-bellis-per-mother-tincture-q-otc327786
757,ADEL Myristica Sebifera Mother Tincture Q,bottle of 20 ml Mother Tincture,₹270,₹243,/otc/adel-myristica-sebifera-mother-tincture-q-otc327513
758,Wheezal Livcol Syrup,bottle of 120 ml Syrup,₹120,₹91,/otc/wheezal-livcol-syrup-otc339144
759,ADEL Fel Tauri Trituration Tablet 6X,bottle of 20 gm Trituration Tablet,₹260,₹234,/otc/adel-fel-tauri-trituration-tablet-6x-otc757899
760,Dr. Reckeweg Cedron Dilution 30 CH,bottle of 11 ml Dilution,₹135,₹113,/otc/dr.-reckeweg-cedron-dilution-30-ch-otc326844
761,Dr. Reckeweg Acid Phosphoric Dilution 200 CH,bottle of 11 ml Dilution,₹160,₹143,/otc/dr.-reckeweg-acid-phosphoric-dilution-200-ch-otc375710
762,Adven A-143 Migraine & Ache Drop,bottle of 30 ml Drop,₹170,₹136,/otc/adven-a-143-migraine-ache-drop-otc517155
763,Wheezal Kid Kare Formula 21 Syrup,bottle of 120 ml Syrup,₹130,₹112,/otc/wheezal-kid-kare-formula-21-syrup-otc339129
764,Bjain Bio-Combination No. 21 Tablet,bottle of 450 gm Biocombination Tablet,₹655,₹557,/otc/bjain-bio-combination-no.-21-tablet-otc483997
765,SBL Paris Quadrifolia Dilution 30 CH,bottle of 30 ml Dilution,₹95,₹76,/otc/sbl-paris-quadrifolia-dilution-30-ch-otc355595
766,ADEL Bio-Combination 17 Tablet,bottle of 20 gm Biocombination Tablet,₹180,₹162,/otc/adel-bio-combination-17-tablet-otc339643
767,Dr. Reckeweg Kali Ars Dilution 30 CH,bottle of 11 ml Dilution,₹135,₹113,/otc/dr.-reckeweg-kali-ars-dilution-30-ch-otc376085
768,ADEL Bio-Combination 20 Tablet,bottle of 20 gm Biocombination Tablet,₹180,₹162,/otc/adel-bio-combination-20-tablet-otc339645
769,SBL Calcarea Sulphurica Biochemic Tablet 200X,bottle of 25 gm Biochemic Tablet,₹100,₹80,/otc/sbl-calcarea-sulphurica-biochemic-tablet-200x-otc368283
770,Dr Willmar Schwabe India Iris Versicolor Dilution 200 CH,bottle of 30 ml Dilution,₹110,₹81,/otc/dr-willmar-schwabe-india-iris-versicolor-dilution-200-ch-otc404235
771,Bjain Yohimbinum Globules 3X,bottle of 6 gm Globules,₹85,₹57,/otc/bjain-yohimbinum-globules-3x-otc443877
772,Dr Willmar Schwabe India Magnesia Phosphoricum Biochemic Tablet 200X,bottle of 550 gm Biochemic Tablet,₹735,₹640,/otc/dr-willmar-schwabe-india-magnesia-phosphoricum-biochemic-tablet-200x-otc448513
773,ADEL Rhus Tox Dilution 1000,bottle of 10 ml Dilution,₹210,₹188,/otc/adel-rhus-tox-dilution-1000-otc334320
774,Dr. Reckeweg Tarentula Hispanica Dilution 200 CH,bottle of 11 ml Dilution,₹145,₹125,/otc/dr.-reckeweg-tarentula-hispanica-dilution-200-ch-otc331603
775,ADEL Jonesia Ashoka Mother Tincture Q,bottle of 20 ml Mother Tincture,₹300,₹270,/otc/adel-jonesia-ashoka-mother-tincture-q-otc327594
776,ADEL Sedum Acre Mother Tincture Q,bottle of 20 ml Mother Tincture,₹340,₹306,/otc/adel-sedum-acre-mother-tincture-q-otc327306
777,SBL Acidum Sarcolacticum Dilution 30 CH,bottle of 30 ml Dilution,₹95,₹64,/otc/sbl-acidum-sarcolacticum-dilution-30-ch-otc350617
778,Bakson's Cantharis Ointment,tube of 25 gm Ointment,₹70,₹62,/otc/bakson-s-cantharis-ointment-otc327240
779,SBL Mangifera Indica Dilution 30 CH,bottle of 30 ml Dilution,₹95,₹78,/otc/sbl-mangifera-indica-dilution-30-ch-otc354500
780,SBL Lycopodium Clavatum 0/3 LM,bottle of 20 gm Globules,₹175,₹157,/otc/sbl-lycopodium-clavatum-0-3-lm-otc365596
781,Dr Batra's Hair Fall Control Serum,pump bottle of 125 ml Serum,₹699,₹524,/otc/dr-batra-s-hair-fall-control-serum-otc375462
782,Bjain Strophanthus Hispidus Mother Tincture Q,bottle of 100 ml Mother Tincture,₹1380,₹1173,/otc/bjain-strophanthus-hispidus-mother-tincture-q-otc445611
783,Bhandari Bach Flower Beech 30,bottle of 30 ml Dilution,₹110,₹82,/otc/bhandari-bach-flower-beech-30-otc386866
784,Bjain Cuprum Metallicum Dilution 6 CH,bottle of 12 ml Dilution,₹55,₹49,/otc/bjain-cuprum-metallicum-dilution-6-ch-otc713005
785,Dr Batra's Hair Oil Enriched with Jojoba,bottle of 100 ml Oil,₹135,₹84,/otc/dr-batra-s-hair-oil-enriched-with-jojoba-otc328897
786,Bakson's Kof Aid Cough Syrup Sugar Free,bottle of 450 ml Syrup,₹225,₹191,/otc/bakson-s-kof-aid-cough-syrup-sugar-free-otc659103
787,ADEL Ruta Graveolens Mother Tincture Q,bottle of 20 ml Mother Tincture,₹270,₹243,/otc/adel-ruta-graveolens-mother-tincture-q-otc328776
788,Bakson's Alfavena Malt,jar of 300 gm Powder,₹265,₹231,/otc/bakson-s-alfavena-malt-otc624159
789,Dr Willmar Schwabe India Bio-Combination 04 (BC 04) Tablet,bottle of 550 gm Biocombination Tablet,₹735,₹640,/otc/dr-willmar-schwabe-india-bio-combination-04-bc-04-tablet-otc448533
790,SBL Sulphur 0/5 LM,bottle of 20 gm Globules,₹175,₹157,/otc/sbl-sulphur-0-5-lm-otc363121
791,ADEL Phytolacca Berry Tablet,bottle of 20 gm Tablet,₹280,₹252,/otc/adel-phytolacca-berry-tablet-otc325891
792,ADEL Gelsemium Mother Tincture Q,bottle of 20 ml Mother Tincture,₹300,₹270,/otc/adel-gelsemium-mother-tincture-q-otc327672
793,Dr. Reckeweg Copaiva Off Dilution 30 CH,bottle of 11 ml Dilution,₹135,₹117,/otc/dr.-reckeweg-copaiva-off-dilution-30-ch-otc326810
794,ADEL Sabina Mother Tincture Q,bottle of 20 ml Mother Tincture,₹300,₹270,/otc/adel-sabina-mother-tincture-q-otc328827
795,Dr. Reckeweg Petroselinum Sativum Dilution 30 CH,bottle of 11 ml Dilution,₹135,₹118,/otc/dr.-reckeweg-petroselinum-sativum-dilution-30-ch-otc326492
796,ADEL Bio-Combination 25 Tablet,bottle of 20 gm Biocombination Tablet,₹180,₹162,/otc/adel-bio-combination-25-tablet-otc339650
797,ADEL Aconite Nap.  Dilution CM,bottle of 10 ml Dilution,₹290,₹261,/otc/adel-aconite-nap.-dilution-cm-otc763765
798,SBL Natrum Phosphoricum Biochemic Tablet 200X,bottle of 25 gm Biochemic Tablet,₹100,₹81,/otc/sbl-natrum-phosphoricum-biochemic-tablet-200x-otc368301
799,Wheezal WL06 Cervical Spondylitis (Mild) Drop,bottle of 30 ml Drop,₹170,₹148,/otc/wheezal-wl06-cervical-spondylitis-mild-drop-otc387862
