,Name,Ingredients
0,Dr Willmar Schwabe India Berberis Aquifolium Mother Tincture Q,Berberis Aquifolium
1,SBL Arnica Montana Herbal Shampoo with TJC,
2,SBL Jaborandi Hair Oil, 
3,SBL Cineraria Maritima 10% Eye Drop,
4,Bjain Guatteria Gaumeri Drop, 
5,SBL Sarracenia Purpurea Dilution 1000 CH,
6,Dr. Reckeweg Calcarea Phosphorica Biochemic Tablet 6X,
7,Dr. Reckeweg R41 Sexual Neurasthenia Drop,Use as directed on the label or as advised by the physician
8,Dr. Reckeweg R89 Hair Care Drop,Use as directed on the label or as advised by the physician.
9,Dr Willmar Schwabe India Thyroidinum Trituration Tablet 3X,
10,SBL Stobal Cough Syrup,"Pulsatilla Nigricans 3, Justicia Adhatoda 3x, Rumex Crispus 3x, Ipecacuanha 3"
11,Dr. Reckeweg Berberis Vul Mother Tincture Q,
12,Dr. Reckeweg R73 Joint Pain Drop,Use as directed on the label or as advised by the physician.
13,Bakson's Y-Lax Tablet,"Adults should take 2 Bakson’s Y-Lax tablets and children should take one tablet at bedtime after meals or, as directed by the physician."
14,Dr Willmar Schwabe India Damiaplant Drop,
15,Bakson's Aller Aid Tablet,"Ferrum Phos. 3x, Natrum Mur. 6x, Kali Sulph. 3x, Kali Mur. 3x, Baptisia Tinc. 4x, Bryonia Alba 4x, Causticum 6x, Eucalyptus Gl. 3x, Gelsemium Sep. 6x, Sabadilla 6x, Eupatorium Perf. 3x"
16,SBL Scalptone Tablet,
17,SBL Clearstone Drop,
18,Bhargava Spondin Drop,
19,Bakson's Aller Aid Tablet,"Ferrum Phos. 3x, Natrum Mur. 6x, Kali Sulph. 3x, Kali Mur. 3x, Baptisia Tinc. 4x, Bryonia Alba 4x, Causticum 6x, Eucalyptus Gl. 3x, Gelsemium Sep. 6x, Sabadilla 6x, Eupatorium Perf. 3x"
20,Dr. Reckeweg R13 Hemorrhoidal Drop, 
21,SBL Nux Vomica Dilution 30 CH,
22,Dr. Reckeweg R5 Stomach and Digestion Drop, 
23,Bakson's Throat Aid Tablet,
24,SBL Berberis Vulgaris Mother Tincture Q,
25,SBL Berberis Aquifolium Gel,
26,SBL Arnica Montana Dilution 200 CH,
27,SBL Tonicard Gold Drop Homeopathic Medicine,
28,SBL Kali Phosphoricum Biochemic Tablet 6X,
29,SBL Calcarea Fluorica Biochemic Tablet 6X,
30,Bakson's Homoeopathic Formula 'D' Tablet,
31,Dr. Reckeweg R40 Diabetes Drop Homeopathic Medicine, 
32,SBL Syzygium Jambolanum Mother Tincture Q,As directed by the physician
33,Dr. Reckeweg R25 Prostatitis Drop,Use as directed on the label or as advised by your healthcare professional.
34,Dr. Reckeweg R71 Sciatica Drop,Use as directed on the label or as advised by the physician.
35,Bakson's Throat Aid Tablet,
36,Dr. Reckeweg R59 Weight Loss, 
37,Dr. Reckeweg R7 Liver and Gallbladder Drop,
38,SBL Calcarea Phosphorica Biochemic Tablet 6X,
39,Dr. Reckeweg R11 Rheumatism Drop, 
40,SBL Arsenicum Album Dilution 30 CH,
41,Dr. Reckeweg R65 Psoriasis Drop,Use as directed on the label or as advised by the physician.
42,SBL Prostonum Drop,
43,Dr. Reckeweg R42 Varicosis Drop, 
44,SBL Nux Vomica Dilution 200 CH,
45,SBL Jaborandi Mother Tincture Q,Take 10 drops of SBL Jaborandi Mother Tincture diluted with half cup of water thrice a day or as directed by the physician.
46,Dr. Reckeweg R49 Sinus Drop, 
47,Dr. Reckeweg Kali Phosphoricum Biochemic Tablet 6X,
48,SBL Liv T Tonic,
49,Bakson's Rheum Aid Tablet,It soothes pain in muscle joints and relieve muscle weakness and fatigue
50,SBL Thuja Occidentalis Dilution 200 CH,
51,SBL Bio-Combination 6 Tablet,
52,SBL Alfalfa Tonic with Ginseng,
53,Dr. Reckeweg R84 Inhalent Allergy Drop,Use as directed on the label or as advised by the physician.
54,SBL Chelidonium Majus Mother Tincture Q,Chelidonium Majus
55,Dr. Reckeweg R82 Anti Fungal Drop,Use as directed on the label or as advised by the physician.
56,Bakson's Homoeopathic Formula 'D' Tablet,
57,SBL Dibonil Drop,
58,Bakson's Pilgo Tablet,
59,Dr. Reckeweg R9 Cough Drop, 
60,SBL Arnica Montana Dilution 30 CH,
61,SBL Rhus Toxicodendron Dilution 200 CH,
62,SBL Hydrastis Canadensis Mother Tincture Q,
63,Allen A84 Lipoma Drop,
64,SBL Damiagra Forte Drop,
65,Dr. Reckeweg R27 Renal Calculi Drop,Use as directed on the label or as advised by your healthcare professional.
66,Dr. Reckeweg Ashwagandha Mother Tincture Q,Ashwagandha 
67,Dr Willmar Schwabe India Cydonia Vulgaris Mother Tincture Q,Cydonia Vulgaris 
68,Dr. Reckeweg R16 Migraine and Neuralgia Drop, 
69,SBL Bryonia Alba Dilution 30 CH,
70,SBL FP-Tabs Tablet,"Ratanhia 3x, Hamamelis virginica 3x, Aesculus hippocastanum 3x, Aloe socotrina 3x, Calcarea fluorica 3x"
71,SBL Berberis Aquifolium Mother Tincture Q,
72,Bakson's Pilgo Tablet,
73,SBL Belladonna Dilution 30 CH,
74,SBL Homeocal Tablet,
75,SBL Bio-Combination 25 Tablet,
76,SBL Sabal Serrulata Mother Tincture Q,
77,SBL Arnica Montana Mother Tincture Q,Arnica Dilution
78,Bakson's Vitamin D Plus Tablet,
79,Dr. Reckeweg Aalserum 7X Mother Tincture Q,
80,SBL Cineraria Maritima Euphrasia Eye Drop,
81,SBL Magnesia Phosphorica Biochemic Tablet 6X,
82,SBL Lycopodium Clavatum Dilution 30 CH,
83,SBL Calendula Cream,
84,Dr Willmar Schwabe Germany Biofungin Syrup,
85,Dr. Reckeweg R85 High Blood Pressure Drop,Use as directed on the label or as advised by the physician.
86,SBL Crataegus Oxyacantha Q Mother Tincture,Extracts from the crataegus Oxyacantha plant
87,Dr Willmar Schwabe India Alpha-Coff Cough Syrup,
88,New Life NL-2 Blood Urea Creatinin Drop,"Serum Anguillae 6, Echinacea Angustufolia 12x, Terebinthinae Oleum 6, Uranium Nitricum 12x, Apis Mellifica 12x, Bereberis Vulgaris 12x, Saesaparilla 12x"
89,SBL Sulphur Dilution 200 CH,
90,SBL Aconitum Napellus Dilution 30 CH,
91,Bakson's Gastro Aid Tablet,
92,SBL Rauwolfia Serpentina Mother Tincture Q,
93,SBL Bryonia Alba Dilution 200 CH,
94,SBL Five Phos Tablet 6X,
95,SBL Nixocid Tablet,"Natrum phosphoricum 3x, Lycopodium Cavatum 3x, Carbo Vegetabilis 6x, Robinia Pseudacacia 3x\"
96,Dr Willmar Schwabe India Cydonia Vulgaris Dilution 30 CH,
97,Bakson's Sinus Aid Tablet,
98,SBL Rite-Hite Tablet,
99,SBL Bio-Combination 21 Tablet,
100,SBL Rhus Toxicodendron Dilution 30 CH,
101,ADEL 4 Apo-Rheum Drop,
102,SBL Alfalfa Malt Energy Stimulant Delicious Chocolate,
103,Dr. Reckeweg R1 Inflammation Drop,
104,SBL Diaboherb Capsule,
105,SBL Gymnema Sylvestre Mother Tincture Q,
106,Dr Willmar Schwabe India Dizester Digestive Tonic Sugar Free,
107,Bakson's Biocombination 17 Tablet,
108,SBL Carbo Vegetabilis Dilution 30 CH,
109,Dr. Reckeweg R2 Essentia Aurea-Gold Drop,Use as directed on the label or as advised by your healthcare provider. 
110,SBL Ferrum Phosphoricum Biochemic Tablet 6X,Dosage should be directed by the physician. 
111,Dr. Reckeweg R95 Alfalfa Tonic,
112,SBL Thuja Ointment,Apply on the affected area two times in a day or as prescribed by the physician
113,New Life Bach Flower Rescue Remedy 30,"Rock Rose, Cherry Plum, Impatiens, Clematis"
114,SBL Caladium Seguinum Dilution 30 CH,Caladium Seguinum
115,SBL Tribulus Terrestris Mother Tincture Q,Take 10 drops of Tribulus Terrestris Mother Tincture diluted in half cup of water thrice a day or as directed by the physician
116,SBL Belladonna Dilution 200 CH,
117,SBL Bio-Combination 20 Tablet,"For adults, 4 tablets every three hours or four times a day and for children,1 to 2 tablets 4 times a day. Dosage should be directed by the physician."
118,ADEL 51 Psy-Stabil Drop,Read the label carefully before use.
119,SBL Passiflora Incarnata Mother Tincture Q,
120,Dr. Reckeweg Vita-C 15 Nerve Tonic,
121,SBL Echinacea Angustifolia Mother Tincture Q,
122,SBL Phytolacca Berry Mother Tincture Q,
123,SBL Calendula Officinalis Mother Tincture Q,Calendula Officinalis 
124,SBL Allium Cepa Dilution 30 CH,
125,SBL Lycopodium Clavatum Dilution 200 CH,
126,SBL Drops No. 8 ( For Allergic Rhinitis),
127,Bakson's Tonsil Aid Tablet,Take 1 Bakson’s Tonsils Aids Tablets 3-4 times a day or as directed by the physician.
128,SBL Urtica Urens Mother Tincture Q,
129,SBL Tranquil Tablet,"Abrus precatorius 6CH, Aconitum napellus 6CH, Atropa belladonna 6CH, Calendula officinalis 6CH, Chelidonium majus 6CH, Viburnum opulus 6CH, Kali Phosphoricum 6CH, Zincum Picricum 6CH."
130,SBL Bio-Combination 19 Tablet, 
131,SBL Damiana Mother Tincture Q,Damiana Dilution
132,SBL Sulphur Dilution 30 CH,
133,Lord's Ylo Tablet,
134,SBL FP Ointment,Apply on the affected area two times in a day or as prescribed by the physician
135,SBL Hepar Sulphur Dilution 200 CH,
136,Bakson's Hite Aid Tablet,
137,Bakson's Gastro Aid Tablet,
138,Medisynth Jondila Sugar Free Syrup,"CarduusMarianus 2x, Carica Papaya 2x, ChelidoniumMajus 1x, ChionanthusVirginica 1x, AndrographisPaniculata (Kalmegh) 2x, MyricaCerifera 1x"
139,Dr. Reckeweg R3 Heart Drop,Use as directed on the label or as advised by your healthcare provider. 
140,Dr. Reckeweg V-C 15 Forte Tonic,
141,SBL Terminalia Arjuna Mother Tincture Q,
142,SBL Euphrasia 10% Eye Drop, 
143,Dr Willmar Schwabe India Sabal Serrulata Mother Tincture Q,Sabal Serrulata
144,Dr Willmar Schwabe India Alpha-Liv Liver Tonic,
145,SBL Bio-Combination 17 Tablet,
146,Essentia Aurea Gold Drop,Take 10 to 20 drops three or four times a day in some water or as directed by the physician.
147,SBL Carbo Vegetabilis Dilution 200 CH,
148,SBL Arnica Gel,Apply on the affected area two times in a day or as prescribed by the physician
149,Allen Derma Plus Cream,
150,Dr Willmar Schwabe India Arnica Montana Mother Tincture Q,Arnica Dilution
151,ADEL 28 Plevent Drop,Read the label carefully before use.
152,SBL Aspidosperma Quebracho Mother Tincture Q,
153,Dr Willmar Schwabe India Chelidonium Majus Mother Tincture Q,Chelidonium Majus
154,Dr Willmar Schwabe India Munostim Globules,
155,ADEL 18 Glucorect Drop,Use as directed on the label or as advised by your healthcare provider. 
156,SBL Pulsatilla Nigricans Dilution 200 CH,
157,SBL Carduus Marianus Mother Tincture Q,Carduus Marianus
158,SBL Cephalandra Indica Mother Tincture Q,Cephalandra Indica 
159,SBL Histaminum Dilution 200 CH,As directed by the physician
160,SBL Sabal Serrulata Dilution 30 CH,Take 5 drops of Dr Willmar Schwabe India Sabal Serrulata Dilution in 1/4th cup of water thrice a day or as directed by the physician
161,SBL Drops No. 4 (For BP),"10 to 15 drops in 1/4th cup of water, 3-4 times in a day or as advised by the physician"
162,Dr. Reckeweg R6 Influenza Drop, 
163,SBL Cholesterinum Trituration Tablet 3X,Cholesterinum
164,SBL Nixocid Syrup,"Natrum phosphoricum 3x, Lycopodium Cavatum 3x, Carbo Vegetabilis 6x, Robinia Pseudacacia 3x\"
165,New Life Bach Flower Rescue Remedy 30,"Rock Rose, Cherry Plum, Impatiens, Clematis"
166,Dr Willmar Schwabe India Withania Somnifera (Aswagandha) Mother Tincture Q,
167,SBL Arsenicum Album Dilution 200 CH,
168,SBL Natrum Muriaticum Dilution 30 CH,
169,Dr Willmar Schwabe India Sabal Pentarkan Drop,"Sabal Serrulata, Echinacea Purpurea, Passiflora Incarnata, Cantharis and Mercurius Biliodatus"
170,ADEL 17 Glautaract Drop,Use as directed on the label or as advised by your healthcare provider. 
171,SBL Ginseng Mother Tincture Q,Ginseng (Panax Quinquefolium)
172,SBL Avena Sativa Mother Tincture Q,Avena Sativa
173,ADEL 9 Cri-Regen Drop,Use as directed on the label or as advised by your healthcare provider. 
174,SBL Thuja Occidentalis Mother Tincture Q,Take 10-15 drops of Mother Tincture diluted in half cup water thrice a day or as directed by the physician
175,SBL Bio-Combination 28 Tablet,"For adult, 4 tablets every three hours or four times a day and for children, half of the adult dose or as prescribed by the physician."
176,Adven Osteodin-Z Oral Drops (25ml Each),
177,SBL Alfalfa Tonic with Ginseng,
178,SBL Calcarea Carbonica Dilution 200 CH,
179,SBL Ginkgo Biloba Mother Tincture Q,
180,SBL Gelsemium Sempervirens Dilution 30 CH, 
181,SBL Acidum Phosphoricum Mother Tincture Q,Acidum Phosphoricum 
182,SBL Hamamelis Virginica Mother Tincture Q,
183,SBL Kali Muriaticum Biochemic Tablet 6X,
184,SBL Histaminum Dilution 30 CH,As directed by the physician
185,SBL Calcarea Fluorica Biochemic Tablet 12X,
186,SBL Alfalfa Mother Tincture Q,
187,Bakson's Spondy Aid Drop,"Acid form. 3x, Colch. ant. 5x, Rhus tox. 3X, Ledum pal 3x, Dulcamara 3x, Gels. semp. 3x, Ulmus 5x"
188,SBL Vertefine Drop,"10 to 15 drops in 1/4 th cup of water, 3 to 4 times in a day or as directed by the physician"
189,Dr Willmar Schwabe India Berberis Pentarkan Tablet,"Berberis Vulgaris, Lycopodium Clavatum, Urtica Urens, Taraxacum Officinale, Lactose"
190,Dr Willmar Schwabe India Jaborandi Mother Tincture Q,Take 10 drops of Dr Willmar Schwabe India Jaborandi Mother Tincture diluted with half cup of water thrice a day or as directed by the physician.
191,SBL Swertia Chirata Mother Tincture Q,Take 10 drops of Swertia Chirata Mother Tincture diluted in half cup water thrice a day or as directed by the physician.
192,Dr Willmar Schwabe India Phytolacca Berry Mother Tincture Q,Take 10-15 drops of Dr Willmar Schwabe India Phytolacca Berry Mother Tincture in half cup water thrice a day or as directed by the physician
193,Dr Willmar Schwabe India Topi Thuja Cream,
194,SBL Mercurius Solubilis Dilution 30 CH,
195,SBL Antimonium Tartaricum Dilution 30 CH,
196,SBL Withania Somnifera Mother Tincture Q,Take 10-15 drops of Withania Somnifera Mother Tincture diluted in half cup water thrice a day or as directed by the physician
197,SBL Hypericum Perforatum Dilution 200 CH,"Dosage should be advised by the physician. Maintain 30 minutes gap between drink, food or any other medication.Avoid strong smell in the mouth before taking a dose"
198,SBL Pothos Foetidus Mother Tincture Q,
199,SBL Alfalfa Tonic Paediatric,
200,SBL Stobal Cough Syrup,"Pulsatilla Nigricans 3, Justicia Adhatoda 3x, Rumex Crispus 3x, Ipecacuanha 3"
201,SBL Drops No. 3 (For UTI),"15 to 20 drops in 1/4th cup of water, 4 times in a day or as advised by the physician"
202,SBL Causticum Dilution 200 CH,
203,SBL Cantharis Mother Tincture Q,Cantharis 
204,Allen A87 Creatinine & Blood Urea Drop,
205,SBL Aesculus Ointment,Apply ointment two times a daily on clean and dried affected area or as prescribed by the physician
206,Dr Willmar Schwabe India Passiflora Incarnata Mother Tincture Q, 
207,SBL Ruta Graveolens Dilution 200 CH,Take 10 drops of Ruta Graveolens Dilution with water thrice a day or as directed by the physician. 
208,SBL Justicia Adhatoda Mother Tincture Q,Take 10 drops of SBL Justicia Adhatoda Mother Tincture diluted in half cup of water thrice a day or as directed by the physician.
209,SBL Apis Mellifica Dilution 30 CH,
210,SBL Ferrumsip Syrup,
211,SBL Natrum Muriaticum Biochemic Tablet 6X,
212,Dr Willmar Schwabe India Hydrastis Canadensis Mother Tincture Q,
213,ADEL 2 Apo-Ham Drop,Use as directed on the label or as advised by your healthcare provider. 
214,SBL Silicea Dilution 200 CH,Dosage should be prescribed by the physician
215,SBL Agnus Castus Dilution 30 CH,
216,SBL Pulsatilla Nigricans Dilution 30 CH,
217,SBL Hepar Sulphur Dilution 30 CH,
218,SBL Natrum Phosphoricum Biochemic Tablet 6X,
219,Bhargava Tumorin Drop,
220,SBL Wiesbaden Dilution 30 CH,As directed by the physician
221,SBL AF-Tabs Tablet,
222,SBL Drops No. 1 (For Hair Care),10-15 drops in 1/4 cup of water 3-4 times a day or as directed by the physician
223,Dr Willmar Schwabe India Berberis Vulgaris Mother Tincture Q,Berberis Vulgaris
224,Bakson's Wart Aid Tablet, 
225,Dr Willmar Schwabe India Nux Vomica Dilution 30 CH,
226,SBL AT-Tabs Ant- Traumatic Tablet,
227,Dr Willmar Schwabe India Aesculus Pentarkan Drop,
228,ADEL 11 Defaeton Drop,Use as directed on the label or as advised by your healthcare provider
229,SBL Ocimum Sanctum Mother Tincture Q,
230,Dr Willmar Schwabe India Ginseng Mother Tincture Q, 
231,Bjain Syzygium Jambolanum Mother Tincture Q,
232,Dr. Reckeweg Chelidonium Maj Mother Tincture Q,
233,Bakson's Hair Color Dark Brown Sachet,Make sure the hair is dry and not too oily before applying the hair colour. Shampoo your hair if it not dry and is oily.Mix the colour powder in 8 teaspoons lukewarm water to form a fine paste. Apply it using a brush and partition your hair using a comb and apply from the hair roots brushing it upwards to ensure it covers all hair strands. Allow it to dry for 30 minutes before rinsing off well with luke warm water.
234,ADEL 36 Pollon Drop,Read the label carefully before use.
235,Bakson B22 Sinus Drop,
236,Dr Willmar Schwabe India Alpha - MP Drop,
237,SBL Silicea Biochemic Tablet 6X,Dosage should be prescribed by the physician
238,Boericke and Tafel Anti-Dandruff Shampoo,
239,Dr Willmar Schwabe India Topi Berberis Aquifolium Cream,
240,Dr Willmar Schwabe India Crataegus Oxyacantha Mother Tincture Q,Extracts from the crataegus oxyacantha plant
241,SBL Thuja Occidentalis Dilution 30 CH,
242,SBL Fraxinus Americana Mother Tincture Q,"Frax Amer extracts, Sucrose/Lactose"
243,Dr Willmar Schwabe India Rauwolfia Serpentina Mother Tincture Q,
244,ADEL 6 Apo-Strum Drop,Read the label carefully before use.
245,SBL Silk N Stay Antiseptic Calendula Soap,
246,SBL Blatta Orientalis Mother Tincture Q,
247,ADEL 66 Toxex Drop,Read the label carefully before use.
248,Bhargava Garcinia Cambogia Drop, 
249,ADEL 21 Proscenat Drop,Use as directed on the label or as advised by your healthcare provider. 
250,Dr Willmar Schwabe India Rauwolfia Serpentina Tablet 1X,
251,German's No Piles Care and Cure Drop,
252,Boericke and Tafel Glow & Fairness Soap,
253,SBL Drops No. 6 (For Joint Pain),
254,Bakson's Rheum Aid Tablet,It soothes pain in muscle joints and relieve muscle weakness and fatigue
255,ADEL 25 Somcupin Drop,Use as directed on the label or as advised by your healthcare provider. 
256,SBL Cineraria Maritima Eye Drops Free From Alcohol,
257,Dr Willmar Schwabe India Syzygium Jambolanum Trituration Tablet 1X,Syzgium Jambolanum
