,Name,Ingredients
258,SBL Nuphar Lutea Mother Tincture Q,Take 10 drops of Mother Tincture diluted in half cup water thrice a day or as directed by the physician
259,ADEL 5 Apo-Stom Drop,Read the label carefully before use.
260,SBL Hydrangea Arborescens Mother Tincture Q,Take 10-15 drops of Mother Tincture diluted in half cup water thrice a day or as directed by the physician.
261,SBL Calcarea Phosphorica Biochemic Tablet 12X,
262,Allen A82 Premature Greying Of Hair Drop,"10 to 15 drops in 1/2 cup of water, 4 times in a day or as advised by the physician"
263,Allen A70 I.B.S.(Irritable Bowel Syndrome) Drop,
264,SBL Allium Sativum Mother Tincture Q, 
265,SBL Chionanthus Virginica Mother Tincture Q,Chinonanthus Virginica 
266,Bakson's Mig Aid Tablet,"1 tablet, 4 times in a day or as directed by physician"
267,ADEL 44 Venorbis Drop,Read the label carefully before use.
268,Bakson's Calci Aid Tablet,"For adults 1 tablet, twice a day and for children 1 tablet, once a day. Or as prescribed by the physician."
269,SBL Thyroidinum Trituration Tablet 6X,As directed by the physician
270,Dr Willmar Schwabe India Thuja Occidentalis Dilution 200 CH,
271,SBL Five Phos A+ Nerve Tonic,
272,Allen Dewarts Cream,
273,SBL Drops No. 7 (For Sinusitis),
274,Bakson's Natrum Sulphuricum Biochemic Tablet 30X,As mentioned on the label.
275,SBL Yohimbinum Mother Tincture Q,Take 10-15 drops of Yohimbinum Mother Tincture in half cup water thrice a day or directed by the physician
276,Bakson's Kali Phosphoricum Biochemic Tablet 30X,
277,SBL Agnus Castus Mother Tincture Q,Angus Castus
278,SBL Kalmegh Syrup,
279,SBL Alfalfa Tonic with Ginseng Sugar Free,
280,SBL Tonsilat Tablet,
281,Allen A15 Indigestion Gas & Acidity Drop,
282,SBL Fucus Vesiculosus Mother Tincture Q,Fucus vesiculosus with alcohol
283,Bakson B69 Sciatica Drop,
284,Dr Willmar Schwabe India Tribulus Terrestris Mother Tincture Q,Take 10 drops of Dr Willmar Schwabe India Tribulus Terrestris Mother Tincture diluted in half cup of water thrice a day or as directed by the physician
285,SBL Symphytum Officinale Mother Tincture Q,Take 10 drops in half cup of water twice a day or as advised by a physician
286,Dr Willmar Schwabe India Alfalfa Tonic For Children,
287,SBL Aurum Muriaticum Natronatum Trituration Tablet 3X,
288,Allen A92 C.K.D.(Chronic Kidney Diseases) Drop,
289,SBL Phytolacca Berry Tablet,
290,SBL Crataegus Oxyacantha Q Mother Tincture,Extracts from the crataegus Oxyacantha plant
291,Bakson's Diab Aid Drop,
292,ADEL 83 Bronchi-Pertu Syrup,Use as directed on the label or as advised by your healthcare provider. 
293,Dr Willmar Schwabe India Alpha - TS Drop,
294,SBL Thiosinaminum Trituration Tablet 3X,"As advised by a physician. Maintain 30 minutes gap between any drink, food or other medications. Avoid any strong smell in mouth while consuming the dosage"
295,Dr Willmar Schwabe India Nisikind Globules,
296,Bakson's Flu Aid Tablet,
297,SBL Sarsaparilla Mother Tincture Q,"Take 15 drops of this medicine in a half cup of water twice a day for 3 months.The appropriate dose of this medicine depends on several factors such as the users health, age and several other conditions."
298,Dr Willmar Schwabe India Aspidosperma Mother Tincture Q,
299,Dr Willmar Schwabe India Alpha - Acid Tablet,
300,SBL Cineraria Maritima Eye Drops Free From Alcohol,
301,Dr Willmar Schwabe India Nuphar Lutea Mother Tincture Q, 
302,SBL Kali Phosphoricum Biochemic Tablet 12X,
303,Dr Willmar Schwabe India Hamamelis Virginica Mother Tincture Q,Take 10-15 drops of Dr Willmar Schwabe India Hamamelis Virginica Mother Tincture diluted in half cup of water thrice a day or as directed by the physician.
304,SBL Sleeptite Tablet,
305,Dr Willmar Schwabe India Damiana Mother Tincture Q,Damiana Dilution
306,Bakson's Alfalfa Tonic with Ginseng,
307,ADEL 16 Gastul Drop,Use as directed on the label or as advised by your healthcare provider. 
308,SBL Ache-Nil Drop,
309,SBL Gaultheria Procumbens Mother Tincture Q,
310,SBL Paeonia Officianalis Mother Tincture Q,Take 10 drops of Paeonia Officinalis Mother Tincture diluted in water thrice a day or as directed by the physician.
311,ADEL 79 Ferrodona Tonic,Use as directed on the label or as advised by your healthcare provider. 
312,Wheezal Eye Bright Eye Drop,2 drops in each eye 2 to 3 times in a day or as prescribed by the physician
313,Dr Willmar Schwabe India Ginseng MT Tablet 1X,
314,Dr. Reckeweg Aspidosperma Mother Tincture Q,
315,SBL Bio-Combination 10 Tablet, 
316,Dr Willmar Schwabe India Carduus Marianus Mother Tincture Q,Carduus Marianus
317,Dr Willmar Schwabe India Alpha - HA Drop,
318,Bakson's Nasal Aid Spray,
319,ADEL 22 Renelix Drop,Use as directed on the label or as advised by your healthcare provider. 
320,Bakson B9 Hemorrhoidal Drop,
321,Hapdco B.Ve. Phos Children Tonic,1 spoon 3 times a day with water or milk or as directed by the physician
322,Allen Snorid Drop,
323,Allen Osteofit Tablet,
324,Dr Willmar Schwabe India Alpha - WD Drop,
325,SBL Ceanothus Americanus Mother Tincture Q, 
326,ADEL 78 Dercut Ointment,Read the label carefully before use.
327,SBL Cineraria Maritima Euphrasia Eye Drop,
328,Dr. Reckeweg R4 Diarrhoea Drop, 
329,Dr Willmar Schwabe India Kali Phosphoricum Biochemic Tablet 6X,
330,Wheezal Nosoline Nasal Spray,
331,REPL Dr. Advice No.70 Nodules Drop, 
332,Dr Willmar Schwabe India Phytolacca Berry Tablet (4 in 1 Combo Pack) Tablet,
333,ADEL Acid Phos Mother Tincture Q,Acidum Phosphoricum 
334,Allen A90 Ovarian Cysts Drop,
335,Bakson's Beepee Aid Drop,
336,Bakson's Pelvi Aid Tablet,
337,Bakson's Chrysarobinum Ointment, 
338,Bakson's Gastro Aid Syrup,
339,Allen A02 Anti Fungal Drop, 
340,Wheezal Renal Forte Drop,15 to 20 drops to be taken 3 to 5 times in a day or as prescribed by the physician
341,Bakson's Phytolacca Berry Tablet,Phytolacca berry 1x.
342,ADEL 73 Mucan Drop,Read the label carefully before use.
343,SBL Kali Phosphoricum Dilution 30 CH,
344,SBL Drops No. 9 ( For Cough),
345,Dr Willmar Schwabe India Topi Aesculus Cream,
346,Bjain Jaborandi Mother Tincture Q,Take 10 drops of Bjain Jaborandi Mother Tincture diluted with half cup of water thrice a day or as directed by the physician.
347,ADEL 1 Apo-Dolor Drop,Use as directed on the label or as advised by your healthcare provider
348,SBL Argentum Nitricum Dilution 200 CH,
349,Bakson's Acne Aid Tablet,
350,Bakson B1 Influenza & Fever Drop,
351,Allen A26 Piles Drop,"Take 8 to 10 drops in half cup of water, 3 times in a day or as directed by the physician"
352,Rxhomeo Bryonia Alba Pellets 30C,
353,Bakson's Kof Aid Cough Syrup,
354,SBL Arsenicum Sulph Flavum Trituration Tablet 3X,
355,Allen A69 Anal Fissures Drop,
356,Bakson's Kali Phosphoricum Biochemic Tablet 3X,
357,Dr Willmar Schwabe India Aurum Muriaticum Natronatum Trituration Tablet 3X,
358,SBL Solidago Virgaurea Mother Tincture Q,Take 10 drops of Solidago Virgaurea Mother Tincture diluted in half cup of water thrice a day or as directed by the physician. 
359,Bakson's Natrum Muriaticum Biochemic Tablet 12X,
360,Bakson's Biocombination 11 Tablet,
361,Allen A44 Hyper Acidity & Ulcer Drop,"Take 8 to 10 drops in half cup of water, 3 times in a day before meals or as directed by the physician"
362,Bakson B28 Weight Drop,
363,Hapdco B.Ve. Phos Children Tonic,1 spoon 3 times a day with water or milk or as directed by the physician
364,Bakson's Sunny Fairness Cream for Women,
365,Bakson's Sunny Fairness Cream for Men,
366,Lord's Cratin Drop, 
367,Wheezal Arnica Hair N Scalp Treatment Homeopathic Medicine,
368,Bakson's Hair Aid Drop Dual Pack (30ml Each),
369,SBL Baryta Carbonicum Dilution 30 CH,
370,New Life NL-4 Gall-B-Tone Drop,
371,Bakson's Aloevera Calendula Cream,Apply Bakson’s Aloevera Calendula Cream on your skin and massage gently. Use twice a day for best results.
372,Bakson B16 Vertigo Drop,
373,ADEL Berberis Vulg Mother Tincture Q,Berberis Vulgaris
374,SBL Hekla Lava Trituration Tablet 3X,Dosage should be prescribed by the physician.
375,ADEL Alfalfa Tonic with Ginseng,
376,Wheezal WL40 Varicose Veins Drop,
377,Wheezal WL36 Sciatica & Slip Disc Drop, 
378,Rxhomeo Arsenicum Album Pellets 200C,
379,Hapdco Ferrocin Drop,
380,Bakson's Arnica Shampoo, 
381,Allen A39 Anti Obesity Drop,"8 to 10 drops in half cup of water, 3 times in a day before meals or as directed by the physician"
382,SBL Bovista Dilution 6 CH,
383,SBL Aralia Racemosa Mother Tincture Q,"Dosage should be recommended by the physician.Maintain 30 minutes gap between drink, food or any other medication. Avoid strong smell in the mouth before taking a dose"
384,ADEL 14 Ferrodona Drop,Use as directed on the label or as advised by your healthcare provider.
385,Bakson's Compound # 5 Pain Joints Tablet,
386,SBL Lemna Minor Mother Tincture Q,
387,Bakson's Alfavena Malt,
388,Allen A08 Diabetes Drop,"8 to 10 drops in half cup of water, 3 times in a day before meals or as directed by the physician "
389,SBL Rosmarinus Officinalis Dilution 30 CH,Take 10 drops of Rosmarinus Officina Dilution in half cup water thrice a day or as directed by the physician.
390,SBL Ratanhia Dilution 200 CH,Dosage should be prescribed by the physician
391,Allen A27 Psoriasis Drop,"8 to 10 drops before meals, 3 times in a day or as directed by the physician"
392,SBL Natrum Arsenicum Dilution 30 CH,Take 3-5 drops of Dilution in half cup of water three times a day or as directed by the physician
393,SBL Calcarea Fluorica Biochemic Tablet 3X,
394,New Life Bach Flower Willow 30,
395,Bakson's Kof Aid Plus Cough Syrup Sugar Free,
396,SBL Rinsout Drop Mouthwash,
397,Bakson's Tense Aid Tablet,
398,Allen A79 Depression Drop,
399,SBL Arnica Montana Herbal Shampoo with TJC,
400,Bakson B2 Stomach Drop,
401,Allen A50 H.B.P (High Blood Pressure) Drop,"8 to 10 drops in half cup of water, 3 times in a day or as directed by the physician"
402,SBL Agaricus Muscarius Dilution 30 CH,
403,Allen A71 U.T.I. (Urinary Tract Infections) Drop,
404,Rxhomeo Rhus Toxicodendron Pellets 30C,
405,SBL Histaminum Dilution 1000 CH,As directed by the physician
406,SBL Silicea Dilution 1000 CH,Dosage should be prescribed by the physician
407,Allen A31 Warts Drop, 
408,SBL Wormorid Drop,
409,ADEL 43 Cardinorma Drop,Read the label carefully before use.
410,Bakson's Calm Aid Tablet,
411,SBL Asafoetida Dilution 30 CH,
412,SBL Medorrhinum Dilution 1000 CH,
413,SBL Pancreatinum Dilution 30 CH,As directed by the physician.
414,Hapdco Mensol Tonic,1 teaspoon with a little water 3 times a day or as directed by the physician
415,Lord's Yohimbinum Trituration Tablet 3X,
416,Lord's Ginseng Tablet,Use as directed on the label or as advised by the physician.
417,SBL Utrofyne Syrup,
418,Allen A74 Hormonal Imbalance Drop,
419,ADEL 33 Apo-Oedem Drop,Read the label carefully before use.
420,Dr Willmar Schwabe India Curcuma Longa Mother Tincture Q,Turmeric
421,Bakson's Phytolacca Berry Tablet,Phytolacca berry 1x.
422,Bakson's Worm-C Tablet,
423,Bjain Berberis Aquifolium Mother Tincture Q,
424,New Life Pilocin Drop,
425,Allen's Olivallen Body Massage Oil,
426,Allen A77 Stress Drop,Take 8 to 10 Drops in half cup of water daily 4 times or as directed by the physician
427,Allen Crack Care Cream,Apply 2-3 times in a day on affected area and allow to dry it or as prescribed by the Physician
428,Hapdco Kalmegh Drop,
429,Allen A67 Back Pain Drop,
430,Allen A68 Immunity Drop,
431,SBL Coca Dilution Homeopathic Medicine 30 CH,
432,SBL Clematis Erecta Dilution 200 CH,
433,Lord's L 161 Sexual Neurasthenia Drop, 
434,SBL Uranium Nitricum Dilution 30 CH,Dosage should be prescribed by the physician
435,Ralson Remedies Ralnofev Fever Control Drops,
436,Wheezal Sarsa Syrup,
437,ADEL Calcarea Fluor Biochemic Tablet 6X,Calcarea Fluorica
438,Hapdco Cineramycin Eye Drop,
439,SBL Carbo Vegetabilis Dilution 1000 CH,
440,Allen A19 Joint Pains Drop,"8 to 10 drops in half cup of water, 4 times in a day or as directed by the physician"
441,Haslab Drox 20 Pilovarin Drop,"5 to 10 drops, 3 to 4 times daily in little water or as prescribed by the physician"
442,SBL Neem Face Wash,
443,New Life Bach Flower Olive 30,
444,Dr Willmar Schwabe India Calcarea Fluorica Biochemic Tablet 12X,Calcarea Fluorica
445,SBL Psorinum Dilution 200 CH,"Dosage should be directed by a physician. Maintain 30 minutes gap between drink, food or any other medication.Avoid having any strong smell in the mouth before taking a dose."
446,SBL Equisetum Hyemale Mother Tincture Q,Equisetum Hyemale 
447,Dr Willmar Schwabe India Arsenicum Album Dilution CM CH,
448,German's Fairness Drop,
449,Dr Batra's Instant Hair Natural Keratin Hair Building Fibre Black,
450,Dr Willmar Schwabe India Mercurius Solubilis Dilution 30 CH,Black oxide
451,Bakson's Sulphur Ointment,Apply on the affected area two times in a day or as prescribed by the physician
452,Dr. Reckeweg Kali Phosphoricum Biochemic Tablet 200X,
453,SBL Ammi Visnaga Mother Tincture Q,Ammi Visnaga
454,Bio India Complex 10 Sleeping Drop,
455,SBL Phytolacca Berry Dilution 200 CH,Take the medicine under a doctor's supervision
456,Bakson's Aesculus Ointment, 
457,Wheezal WL57 Anti-Fungal Drop,10 to 15 drops in little water before every meal four times a day or as described by the physician.
458,Dr Willmar Schwabe India Cydonia Vulgaris Dilution 1M,
459,SBL Kali Nitricum Dilution 30 CH,Take 3-5 drops in 1 teaspoon of water three times a day or as directed by the physician
460,SBL Liv T Tonic,
461,Allen A83 Bed-Wetting Drop,"Take 8 to 10 drops in half cup of water, 3 times a day or as prescribed by the Physician"
462,Dr Willmar Schwabe India Muira Puama Mother Tincture Q, 
463,ADEL Sabal Serr Mother Tincture Q,
464,SBL Liv-T Paediatric Tonic,
465,Bakson's Super Tonic,
466,ADEL Alfalfa Tonic with Ginseng,
467,Bakson's Kof Aid Plus Cough Syrup,
468,Bakson's Kof Aid Plus Cough Syrup Sugar Free,
469,SBL Anti-Dandruff Shampoo, 
470,Allen A47 Throat Infection Drop,"8 to 10 drops in half cup of water, 3 times in a day before meals or as directed by the physician"
471,Bakson B21 Strength Drop,
472,SBL Salix Nigra Mother Tincture Q,Take 10 drops of the Dilution in half cup of water. Repeat it for 3 times a day
473,Boiron Arsenicum Album Pellets 30C,
474,Bakson B34 Tumour Drop,
475,Medisynth Angio Card Gold Plus Drop,10 to 15 drops in a little water up to 3 times a day for adultsor as directed by the physician
476,Hapdco Fairway Cream,
477,Bjain Omeo Alfa Alfa Malt Energy Booster,
478,Hapdco Pilodex Ointment,
479,Bakson B49 Astha Drop,
480,ADEL Thiosinaminum Trituration Tablet 3X,"As advised by a physician. Maintain 30 minutes gap between any drink, food or other medications. Avoid any strong smell in mouth while consuming the dosage"
481,Bakson's Bouchi Oil,
482,Allen Fair Touch Cream, 
483,Fourrts Douglas Cream,
484,SBL Bio-Combination 13 Tablet,"Adults should take 4 tablets four times a day and children should take 1-2 tablets 4 times in a day or, as directed by the physician."
485,ADEL Paeonia Off Mother Tincture Q,Take 10 drops of ADEL Paeonia Officinalis Mother Tincture diluted in water thrice a day or as directed by the physician.
486,SBL Causticum Dilution 1000 CH,
487,Bjain Aspidosperma Quebracho Mother Tincture Q,
488,Dr Willmar Schwabe India Usnea Barbata Mother Tincture Q,Usnea Barbata
489,Similia Rhus Tox Dilution 30 CH,Rhus Toxicodendron
490,SBL Avena Sativa Dilution 30 CH,
491,Allen A35 Asthma Drop,"Take 10 - 15 drops in half-cup of water, 3 times a day before meals or as directed by the physician."
492,SBL Bryonia Alba Mother Tincture Q,Bryonia Alba 
493,SBL Agaricus Muscarius Dilution 200 CH,
494,Dr Willmar Schwabe India Ruta Graveolens Dilution 30 CH,Ruta Graveolens
495,REPL Dr. Advice No.47 Goutidine Drop,
496,Bakson B57 Memory Drop,
497,Allen Anti Warts Combo (A31 + Dewarts Cream),
498,Bakson's Tense Aid Tablet,
499,Allen A25 Nerve And Sleep Drop, 
500,Allen A80 Vertigo Drop,
501,Haslab Drox 10 Filarin Drop,
502,New Life Calculina Syrup,
503,Allen's Arnica Montana Hair Oil, 
504,Dr Willmar Schwabe India Calciokind Tablet,
505,SBL Terminalia Chebula Mother Tincture Q,Take 5 drops of Terminalia Chebula Mother Tincture diluted in 1/4th cup of water thrice a day or as directed by the physician
506,SBL Mezereum Dilution 200 CH,
507,Allen Pilohip Syrup, 
508,Dr Batra's Hair Fall Control Shampoo,
509,SBL Kali Sulphuricum Dilution 30 CH,
510,Bakson B32 Lax-N-Liv Drop,
511,Bakson's Baksoint 9 Cream,Apply externally two times in a day to properly cleaned and dried affected portion or as prescribed by the physician
512,SBL Sinapis Nigra Dilution 30 CH,Take 10 drops of Sinapis Nigra Dilution in half cup water thrice a day or as directed by the physician
513,Rxhomeo Mercurius Solubilis Pellets 30C,
514,Rxhomeo Aloe Socotrina Pellets 200C,
515,Dr Batra's Dandruff Cleansing Shampoo,
516,Hapdco Gastorin Syrup,
517,Similia China Dilution 30 CH,
518,SBL Kali Muriaticum Biochemic Tablet 12X,
519,SBL Atista Radix Mother Tincture Q,As directed by the physician
520,New Life Bach Flower Sweet Chestnut 30,
521,Allen A33 Fever Drop,
522,ADEL Echinacea Mother Tincture Q,Echinacea Angustifolia 
523,Wheezal WL52 Ovarian Cyst Drop,
524,Allen A32 Gout Drop,"Take 10 to 15 drops in half cup of water, 3 times a day or as prescribed by the Physician"
525,Lord's Tone Up Rejuvenator Tonic,
526,ADEL 32 Opsonat Drop,Read the label carefully before use.
527,SBL Rauvolfia Serpentina Tablet 1X,
528,SBL Influenzinum Dilution 30 CH,As directed by the physician
529,SBL Serum Anguillae (Eel Serum) Dilution 6 CH,Take 10 drops of Serum Anguillae Dilution in half cup water thrice a day or as directed by the physician.
